
>>> PBS_NODEFILE content:
sophia-gpu-01.lab.alcf.anl.gov
1n*1t
Thu Jul 24 05:18:59 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:B7:00.0 Off |                    0 |
| N/A   28C    P0             51W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-07-24 05:19:00
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
PYTHONPATH: /eagle/fthmc/run
>>> No Field Transformation HMC Simulation: 
>>> Initial thermalization...
Initial thermalization:   0%|          | 0/600 [00:00<?, ?it/s]
Running HMC:  10%|█         | 8325/81920 [05:02<42:36, 28.78it/s]
Running HMC:  10%|█         | 8328/81920 [05:02<42:35, 28.80it/s]
Running HMC:  10%|█         | 8331/81920 [05:02<42:35, 28.80it/s]
Running HMC:  10%|█         | 8334/81920 [05:03<42:35, 28.80it/s]
Running HMC:  10%|█         | 8337/81920 [05:03<42:34, 28.81it/s]
Running HMC:  10%|█         | 8340/81920 [05:03<42:28, 28.88it/s]
Running HMC:  10%|█         | 8343/81920 [05:03<42:26, 28.90it/s]
Running HMC:  10%|█         | 8346/81920 [05:03<42:17, 28.99it/s]
Running HMC:  10%|█         | 8349/81920 [05:03<42:20, 28.95it/s]
Running HMC:  10%|█         | 8352/81920 [05:03<42:18, 28.98it/s]
Running HMC:  10%|█         | 8355/81920 [05:03<42:21, 28.95it/s]
Running HMC:  10%|█         | 8358/81920 [05:03<42:22, 28.93it/s]
Running HMC:  10%|█         | 8361/81920 [05:03<42:27, 28.87it/s]
Running HMC:  10%|█         | 8364/81920 [05:04<42:29, 28.86it/s]
Running HMC:  10%|█         | 8367/81920 [05:04<42:26, 28.89it/s]
Running HMC:  10%|█         | 8370/81920 [05:04<42:21, 28.94it/s]
Running HMC:  10%|█         | 8373/81920 [05:04<42:23, 28.92it/s]
Running HMC:  10%|█         | 8376/81920 [05:04<42:25, 28.89it/s]
Running HMC:  10%|█         | 8379/81920 [05:04<42:26, 28.87it/s]
Running HMC:  10%|█         | 8382/81920 [05:04<42:34, 28.79it/s]
Running HMC:  10%|█         | 8385/81920 [05:04<42:35, 28.78it/s]
Running HMC:  10%|█         | 8388/81920 [05:04<42:34, 28.79it/s]
Running HMC:  10%|█         | 8391/81920 [05:05<42:31, 28.82it/s]
Running HMC:  10%|█         | 8394/81920 [05:05<42:27, 28.86it/s]
Running HMC:  10%|█         | 8397/81920 [05:05<42:26, 28.87it/s]
Running HMC:  10%|█         | 8400/81920 [05:05<42:25, 28.88it/s]
Running HMC:  10%|█         | 8403/81920 [05:05<42:30, 28.83it/s]
Running HMC:  10%|█         | 8406/81920 [05:05<42:27, 28.85it/s]
Running HMC:  10%|█         | 8409/81920 [05:05<42:26, 28.87it/s]
Running HMC:  10%|█         | 8412/81920 [05:05<42:25, 28.88it/s]
Running HMC:  10%|█         | 8415/81920 [05:05<42:25, 28.88it/s]
Running HMC:  10%|█         | 8418/81920 [05:05<42:24, 28.89it/s]
Running HMC:  10%|█         | 8421/81920 [05:06<42:28, 28.84it/s]
Running HMC:  10%|█         | 8424/81920 [05:06<42:24, 28.89it/s]
Running HMC:  10%|█         | 8427/81920 [05:06<42:23, 28.89it/s]
Running HMC:  10%|█         | 8430/81920 [05:06<42:22, 28.90it/s]
Running HMC:  10%|█         | 8433/81920 [05:06<42:22, 28.90it/s]
Running HMC:  10%|█         | 8436/81920 [05:06<42:21, 28.91it/s]
Running HMC:  10%|█         | 8439/81920 [05:06<42:21, 28.92it/s]
Running HMC:  10%|█         | 8442/81920 [05:06<42:25, 28.87it/s]
Running HMC:  10%|█         | 8445/81920 [05:06<42:25, 28.87it/s]
Running HMC:  10%|█         | 8448/81920 [05:06<42:26, 28.85it/s]
Running HMC:  10%|█         | 8451/81920 [05:07<42:26, 28.85it/s]
Running HMC:  10%|█         | 8454/81920 [05:07<42:25, 28.87it/s]
Running HMC:  10%|█         | 8457/81920 [05:07<42:25, 28.86it/s]
Running HMC:  10%|█         | 8460/81920 [05:07<42:29, 28.81it/s]
Running HMC:  10%|█         | 8463/81920 [05:07<42:36, 28.73it/s]
Running HMC:  10%|█         | 8466/81920 [05:07<42:36, 28.73it/s]
Running HMC:  10%|█         | 8469/81920 [05:07<42:34, 28.75it/s]
Running HMC:  10%|█         | 8472/81920 [05:07<42:38, 28.71it/s]
Running HMC:  10%|█         | 8475/81920 [05:07<42:35, 28.74it/s]
Running HMC:  10%|█         | 8478/81920 [05:08<42:33, 28.76it/s]
Running HMC:  10%|█         | 8481/81920 [05:08<42:33, 28.76it/s]
Running HMC:  10%|█         | 8484/81920 [05:08<42:32, 28.77it/s]
Running HMC:  10%|█         | 8487/81920 [05:08<42:33, 28.75it/s]
Running HMC:  10%|█         | 8490/81920 [05:08<42:35, 28.73it/s]
Running HMC:  10%|█         | 8493/81920 [05:08<42:40, 28.68it/s]
Running HMC:  10%|█         | 8496/81920 [05:08<42:42, 28.66it/s]
Running HMC:  10%|█         | 8499/81920 [05:08<42:39, 28.68it/s]
Running HMC:  10%|█         | 8502/81920 [05:08<42:39, 28.69it/s]
Running HMC:  10%|█         | 8505/81920 [05:08<42:36, 28.71it/s]
Running HMC:  10%|█         | 8508/81920 [05:09<42:36, 28.72it/s]
Running HMC:  10%|█         | 8511/81920 [05:09<42:37, 28.70it/s]
Running HMC:  10%|█         | 8514/81920 [05:09<42:37, 28.71it/s]
Running HMC:  10%|█         | 8517/81920 [05:09<42:34, 28.74it/s]
Running HMC:  10%|█         | 8520/81920 [05:09<42:34, 28.73it/s]
Running HMC:  10%|█         | 8523/81920 [05:09<42:36, 28.71it/s]
Running HMC:  10%|█         | 8526/81920 [05:09<42:31, 28.76it/s]
Running HMC:  10%|█         | 8529/81920 [05:09<42:28, 28.80it/s]
Running HMC:  10%|█         | 8532/81920 [05:09<42:26, 28.81it/s]
Running HMC:  10%|█         | 8535/81920 [05:10<42:24, 28.84it/s]
Running HMC:  10%|█         | 8538/81920 [05:10<42:22, 28.86it/s]
Running HMC:  10%|█         | 8541/81920 [05:10<42:29, 28.78it/s]
Running HMC:  10%|█         | 8544/81920 [05:10<42:27, 28.80it/s]
Running HMC:  10%|█         | 8547/81920 [05:10<42:29, 28.78it/s]
Running HMC:  10%|█         | 8550/81920 [05:10<42:29, 28.78it/s]
Running HMC:  10%|█         | 8553/81920 [05:10<42:29, 28.78it/s]
Running HMC:  10%|█         | 8556/81920 [05:10<42:29, 28.78it/s]
Running HMC:  10%|█         | 8559/81920 [05:10<42:29, 28.78it/s]
Running HMC:  10%|█         | 8562/81920 [05:10<42:42, 28.63it/s]
Running HMC:  10%|█         | 8565/81920 [05:11<42:37, 28.68it/s]
Running HMC:  10%|█         | 8568/81920 [05:11<42:33, 28.73it/s]
Running HMC:  10%|█         | 8571/81920 [05:11<42:31, 28.75it/s]
Running HMC:  10%|█         | 8574/81920 [05:11<42:29, 28.77it/s]
Running HMC:  10%|█         | 8577/81920 [05:11<42:32, 28.73it/s]
Running HMC:  10%|█         | 8580/81920 [05:11<42:36, 28.69it/s]
Running HMC:  10%|█         | 8583/81920 [05:11<42:35, 28.70it/s]
Running HMC:  10%|█         | 8586/81920 [05:11<42:30, 28.76it/s]
Running HMC:  10%|█         | 8589/81920 [05:11<42:27, 28.79it/s]
Running HMC:  10%|█         | 8592/81920 [05:12<42:25, 28.80it/s]
Running HMC:  10%|█         | 8595/81920 [05:12<42:24, 28.81it/s]
Running HMC:  10%|█         | 8598/81920 [05:12<42:20, 28.87it/s]
Running HMC:  10%|█         | 8601/81920 [05:12<42:25, 28.81it/s]
Running HMC:  11%|█         | 8604/81920 [05:12<42:24, 28.81it/s]
Running HMC:  11%|█         | 8607/81920 [05:12<42:24, 28.81it/s]
Running HMC:  11%|█         | 8610/81920 [05:12<42:22, 28.83it/s]
Running HMC:  11%|█         | 8613/81920 [05:12<42:22, 28.83it/s]
Running HMC:  11%|█         | 8616/81920 [05:12<42:18, 28.87it/s]
Running HMC:  11%|█         | 8619/81920 [05:12<42:18, 28.88it/s]
Running HMC:  11%|█         | 8622/81920 [05:13<42:21, 28.84it/s]
Running HMC:  11%|█         | 8625/81920 [05:13<42:23, 28.82it/s]
Running HMC:  11%|█         | 8628/81920 [05:13<42:23, 28.82it/s]
Running HMC:  11%|█         | 8631/81920 [05:13<42:23, 28.82it/s]
Running HMC:  11%|█         | 8634/81920 [05:13<42:25, 28.79it/s]
Running HMC:  11%|█         | 8637/81920 [05:13<42:26, 28.78it/s]
Running HMC:  11%|█         | 8640/81920 [05:13<42:27, 28.77it/s]
Running HMC:  11%|█         | 8643/81920 [05:13<42:33, 28.69it/s]
Running HMC:  11%|█         | 8646/81920 [05:13<42:32, 28.70it/s]
Running HMC:  11%|█         | 8649/81920 [05:13<42:31, 28.71it/s]
Running HMC:  11%|█         | 8652/81920 [05:14<42:31, 28.72it/s]
Running HMC:  11%|█         | 8655/81920 [05:14<42:30, 28.73it/s]
Running HMC:  11%|█         | 8658/81920 [05:14<42:31, 28.71it/s]
Running HMC:  11%|█         | 8661/81920 [05:14<42:36, 28.66it/s]
Running HMC:  11%|█         | 8664/81920 [05:14<42:34, 28.68it/s]
Running HMC:  11%|█         | 8667/81920 [05:14<42:34, 28.68it/s]
Running HMC:  11%|█         | 8670/81920 [05:14<42:32, 28.69it/s]
Running HMC:  11%|█         | 8673/81920 [05:14<42:32, 28.69it/s]
Running HMC:  11%|█         | 8676/81920 [05:14<42:30, 28.72it/s]
Running HMC:  11%|█         | 8679/81920 [05:15<42:39, 28.61it/s]
Running HMC:  11%|█         | 8682/81920 [05:15<42:41, 28.59it/s]
Running HMC:  11%|█         | 8685/81920 [05:15<42:35, 28.65it/s]
Running HMC:  11%|█         | 8688/81920 [05:15<42:30, 28.71it/s]
Running HMC:  11%|█         | 8691/81920 [05:15<42:29, 28.73it/s]
Running HMC:  11%|█         | 8694/81920 [05:15<42:25, 28.77it/s]
Running HMC:  11%|█         | 8697/81920 [05:15<42:20, 28.82it/s]
Running HMC:  11%|█         | 8700/81920 [05:15<42:17, 28.86it/s]
Running HMC:  11%|█         | 8703/81920 [05:15<42:25, 28.76it/s]
Running HMC:  11%|█         | 8706/81920 [05:15<42:46, 28.52it/s]
Running HMC:  11%|█         | 8709/81920 [05:16<42:47, 28.52it/s]
Running HMC:  11%|█         | 8712/81920 [05:16<42:41, 28.58it/s]
Running HMC:  11%|█         | 8715/81920 [05:16<42:36, 28.64it/s]
Running HMC:  11%|█         | 8718/81920 [05:16<42:29, 28.71it/s]
Running HMC:  11%|█         | 8721/81920 [05:16<42:31, 28.69it/s]
Running HMC:  11%|█         | 8724/81920 [05:16<42:32, 28.68it/s]
Running HMC:  11%|█         | 8727/81920 [05:16<42:31, 28.69it/s]
Running HMC:  11%|█         | 8730/81920 [05:16<42:28, 28.72it/s]
Running HMC:  11%|█         | 8733/81920 [05:16<42:25, 28.75it/s]
Running HMC:  11%|█         | 8736/81920 [05:17<42:23, 28.77it/s]
Running HMC:  11%|█         | 8739/81920 [05:17<42:31, 28.69it/s]
Running HMC:  11%|█         | 8742/81920 [05:17<42:42, 28.56it/s]
Running HMC:  11%|█         | 8745/81920 [05:17<42:50, 28.47it/s]
Running HMC:  11%|█         | 8748/81920 [05:17<42:56, 28.40it/s]
Running HMC:  11%|█         | 8751/81920 [05:17<42:53, 28.44it/s]
Running HMC:  11%|█         | 8754/81920 [05:17<42:43, 28.55it/s]
Running HMC:  11%|█         | 8757/81920 [05:17<42:38, 28.60it/s]
Running HMC:  11%|█         | 8760/81920 [05:17<42:39, 28.59it/s]
Running HMC:  11%|█         | 8763/81920 [05:17<42:37, 28.61it/s]
Running HMC:  11%|█         | 8766/81920 [05:18<42:33, 28.65it/s]
Running HMC:  11%|█         | 8769/81920 [05:18<42:29, 28.69it/s]
Running HMC:  11%|█         | 8772/81920 [05:18<42:27, 28.71it/s]
Running HMC:  11%|█         | 8775/81920 [05:18<42:28, 28.70it/s]
Running HMC:  11%|█         | 8778/81920 [05:18<42:29, 28.69it/s]
Running HMC:  11%|█         | 8781/81920 [05:18<42:29, 28.68it/s]
Running HMC:  11%|█         | 8784/81920 [05:18<42:26, 28.73it/s]
Running HMC:  11%|█         | 8787/81920 [05:18<42:21, 28.77it/s]
Running HMC:  11%|█         | 8790/81920 [05:18<42:22, 28.77it/s]
Running HMC:  11%|█         | 8793/81920 [05:19<42:20, 28.79it/s]
Running HMC:  11%|█         | 8796/81920 [05:19<42:21, 28.78it/s]
Running HMC:  11%|█         | 8799/81920 [05:19<42:24, 28.74it/s]
Running HMC:  11%|█         | 8802/81920 [05:19<42:31, 28.65it/s]
Running HMC:  11%|█         | 8805/81920 [05:19<42:34, 28.62it/s]
Running HMC:  11%|█         | 8808/81920 [05:19<42:40, 28.55it/s]
Running HMC:  11%|█         | 8811/81920 [05:19<42:36, 28.59it/s]
Running HMC:  11%|█         | 8814/81920 [05:19<42:34, 28.62it/s]
Running HMC:  11%|█         | 8817/81920 [05:19<42:33, 28.63it/s]
Running HMC:  11%|█         | 8820/81920 [05:19<42:33, 28.63it/s]
Running HMC:  11%|█         | 8823/81920 [05:20<42:35, 28.60it/s]
Running HMC:  11%|█         | 8826/81920 [05:20<42:39, 28.56it/s]
Running HMC:  11%|█         | 8829/81920 [05:20<42:39, 28.56it/s]
Running HMC:  11%|█         | 8832/81920 [05:20<42:35, 28.60it/s]
Running HMC:  11%|█         | 8835/81920 [05:20<42:33, 28.63it/s]
Running HMC:  11%|█         | 8838/81920 [05:20<42:33, 28.62it/s]
Running HMC:  11%|█         | 8841/81920 [05:20<42:39, 28.56it/s]
Running HMC:  11%|█         | 8844/81920 [05:20<42:36, 28.58it/s]
Running HMC:  11%|█         | 8847/81920 [05:20<42:35, 28.59it/s]
Running HMC:  11%|█         | 8850/81920 [05:20<42:34, 28.60it/s]
Running HMC:  11%|█         | 8853/81920 [05:21<42:34, 28.61it/s]
Running HMC:  11%|█         | 8856/81920 [05:21<42:29, 28.66it/s]
Running HMC:  11%|█         | 8859/81920 [05:21<42:31, 28.63it/s]
Running HMC:  11%|█         | 8862/81920 [05:21<42:33, 28.62it/s]
Running HMC:  11%|█         | 8865/81920 [05:21<42:32, 28.62it/s]
Running HMC:  11%|█         | 8868/81920 [05:21<42:28, 28.67it/s]
Running HMC:  11%|█         | 8871/81920 [05:21<42:25, 28.70it/s]
Running HMC:  11%|█         | 8874/81920 [05:21<42:24, 28.71it/s]
Running HMC:  11%|█         | 8877/81920 [05:21<42:22, 28.73it/s]
Running HMC:  11%|█         | 8880/81920 [05:22<42:20, 28.76it/s]
Running HMC:  11%|█         | 8883/81920 [05:22<42:20, 28.74it/s]
Running HMC:  11%|█         | 8886/81920 [05:22<42:16, 28.79it/s]
Running HMC:  11%|█         | 8889/81920 [05:22<42:19, 28.76it/s]
Running HMC:  11%|█         | 8892/81920 [05:22<42:22, 28.73it/s]
Running HMC:  11%|█         | 8895/81920 [05:22<42:18, 28.77it/s]
Running HMC:  11%|█         | 8898/81920 [05:22<42:16, 28.78it/s]
Running HMC:  11%|█         | 8901/81920 [05:22<42:17, 28.78it/s]
Running HMC:  11%|█         | 8904/81920 [05:22<42:15, 28.80it/s]
Running HMC:  11%|█         | 8907/81920 [05:22<42:16, 28.79it/s]
Running HMC:  11%|█         | 8910/81920 [05:23<42:29, 28.64it/s]
Running HMC:  11%|█         | 8913/81920 [05:23<42:40, 28.51it/s]
Running HMC:  11%|█         | 8916/81920 [05:23<42:48, 28.42it/s]
Running HMC:  11%|█         | 8919/81920 [05:23<42:41, 28.50it/s]
Running HMC:  11%|█         | 8922/81920 [05:23<42:48, 28.42it/s]
Running HMC:  11%|█         | 8925/81920 [05:23<42:50, 28.40it/s]
Running HMC:  11%|█         | 8928/81920 [05:23<42:49, 28.41it/s]
Running HMC:  11%|█         | 8931/81920 [05:23<42:48, 28.42it/s]
Running HMC:  11%|█         | 8934/81920 [05:23<42:46, 28.44it/s]
Running HMC:  11%|█         | 8937/81920 [05:24<42:35, 28.56it/s]
Running HMC:  11%|█         | 8940/81920 [05:24<42:29, 28.62it/s]
Running HMC:  11%|█         | 8943/81920 [05:24<42:35, 28.55it/s]
Running HMC:  11%|█         | 8946/81920 [05:24<42:25, 28.67it/s]
Running HMC:  11%|█         | 8949/81920 [05:24<42:21, 28.71it/s]
Running HMC:  11%|█         | 8952/81920 [05:24<42:17, 28.76it/s]
Running HMC:  11%|█         | 8955/81920 [05:24<42:16, 28.76it/s]
Running HMC:  11%|█         | 8958/81920 [05:24<42:14, 28.79it/s]
Running HMC:  11%|█         | 8961/81920 [05:24<42:13, 28.80it/s]
Running HMC:  11%|█         | 8964/81920 [05:24<42:11, 28.82it/s]
Running HMC:  11%|█         | 8967/81920 [05:25<42:14, 28.78it/s]
Running HMC:  11%|█         | 8970/81920 [05:25<42:19, 28.72it/s]
Running HMC:  11%|█         | 8973/81920 [05:25<42:18, 28.74it/s]
Running HMC:  11%|█         | 8976/81920 [05:25<42:16, 28.76it/s]
Running HMC:  11%|█         | 8979/81920 [05:25<42:13, 28.79it/s]
Running HMC:  11%|█         | 8982/81920 [05:25<42:15, 28.77it/s]
Running HMC:  11%|█         | 8985/81920 [05:25<42:13, 28.79it/s]
Running HMC:  11%|█         | 8988/81920 [05:25<42:08, 28.84it/s]
Running HMC:  11%|█         | 8991/81920 [05:25<42:05, 28.87it/s]
Running HMC:  11%|█         | 8994/81920 [05:26<42:05, 28.88it/s]
Running HMC:  11%|█         | 8997/81920 [05:26<42:12, 28.80it/s]
Running HMC:  11%|█         | 9000/81920 [05:26<42:21, 28.69it/s]
Running HMC:  11%|█         | 9003/81920 [05:26<42:33, 28.56it/s]
Running HMC:  11%|█         | 9006/81920 [05:26<42:40, 28.48it/s]
Running HMC:  11%|█         | 9009/81920 [05:26<42:42, 28.45it/s]
Running HMC:  11%|█         | 9012/81920 [05:26<42:43, 28.45it/s]
Running HMC:  11%|█         | 9015/81920 [05:26<42:34, 28.54it/s]
Running HMC:  11%|█         | 9018/81920 [05:26<42:36, 28.52it/s]
Running HMC:  11%|█         | 9021/81920 [05:26<42:42, 28.44it/s]
Running HMC:  11%|█         | 9024/81920 [05:27<42:42, 28.44it/s]
Running HMC:  11%|█         | 9027/81920 [05:27<42:34, 28.54it/s]
Running HMC:  11%|█         | 9030/81920 [05:27<42:34, 28.54it/s]
Running HMC:  11%|█         | 9033/81920 [05:27<42:37, 28.49it/s]
Running HMC:  11%|█         | 9036/81920 [05:27<42:41, 28.46it/s]
Running HMC:  11%|█         | 9039/81920 [05:27<42:43, 28.43it/s]
Running HMC:  11%|█         | 9042/81920 [05:27<42:36, 28.51it/s]
Running HMC:  11%|█         | 9045/81920 [05:27<42:38, 28.49it/s]
Running HMC:  11%|█         | 9048/81920 [05:27<42:37, 28.49it/s]
Running HMC:  11%|█         | 9051/81920 [05:28<42:41, 28.45it/s]
Running HMC:  11%|█         | 9054/81920 [05:28<42:41, 28.45it/s]
Running HMC:  11%|█         | 9057/81920 [05:28<42:37, 28.49it/s]
Running HMC:  11%|█         | 9060/81920 [05:28<42:25, 28.62it/s]
Running HMC:  11%|█         | 9063/81920 [05:28<42:24, 28.63it/s]
Running HMC:  11%|█         | 9066/81920 [05:28<42:22, 28.66it/s]
Running HMC:  11%|█         | 9069/81920 [05:28<42:14, 28.74it/s]
Running HMC:  11%|█         | 9072/81920 [05:28<42:09, 28.80it/s]
Running HMC:  11%|█         | 9075/81920 [05:28<42:05, 28.84it/s]
Running HMC:  11%|█         | 9078/81920 [05:28<42:01, 28.88it/s]
Running HMC:  11%|█         | 9081/81920 [05:29<42:04, 28.86it/s]
Running HMC:  11%|█         | 9084/81920 [05:29<42:02, 28.87it/s]
Running HMC:  11%|█         | 9087/81920 [05:29<42:00, 28.90it/s]
Running HMC:  11%|█         | 9090/81920 [05:29<42:01, 28.88it/s]
Running HMC:  11%|█         | 9093/81920 [05:29<42:02, 28.87it/s]
Running HMC:  11%|█         | 9096/81920 [05:29<42:10, 28.78it/s]
Running HMC:  11%|█         | 9099/81920 [05:29<42:19, 28.68it/s]
Running HMC:  11%|█         | 9102/81920 [05:29<42:28, 28.57it/s]
Running HMC:  11%|█         | 9105/81920 [05:29<42:31, 28.54it/s]
Running HMC:  11%|█         | 9108/81920 [05:30<42:32, 28.52it/s]
Running HMC:  11%|█         | 9111/81920 [05:30<42:35, 28.49it/s]
Running HMC:  11%|█         | 9114/81920 [05:30<42:33, 28.51it/s]
Running HMC:  11%|█         | 9117/81920 [05:30<42:28, 28.57it/s]
Running HMC:  11%|█         | 9120/81920 [05:30<42:24, 28.61it/s]
Running HMC:  11%|█         | 9123/81920 [05:30<42:30, 28.55it/s]
Running HMC:  11%|█         | 9126/81920 [05:30<42:33, 28.51it/s]
Running HMC:  11%|█         | 9129/81920 [05:30<42:34, 28.50it/s]
Running HMC:  11%|█         | 9132/81920 [05:30<42:34, 28.49it/s]
Running HMC:  11%|█         | 9135/81920 [05:30<42:32, 28.51it/s]
Running HMC:  11%|█         | 9138/81920 [05:31<42:32, 28.51it/s]
Running HMC:  11%|█         | 9141/81920 [05:31<42:37, 28.45it/s]
Running HMC:  11%|█         | 9144/81920 [05:31<42:36, 28.47it/s]
Running HMC:  11%|█         | 9147/81920 [05:31<42:34, 28.48it/s]
Running HMC:  11%|█         | 9150/81920 [05:31<42:37, 28.45it/s]
Running HMC:  11%|█         | 9153/81920 [05:31<42:40, 28.41it/s]
Running HMC:  11%|█         | 9156/81920 [05:31<42:42, 28.39it/s]
Running HMC:  11%|█         | 9159/81920 [05:31<42:44, 28.37it/s]
Running HMC:  11%|█         | 9162/81920 [05:31<42:51, 28.30it/s]
Running HMC:  11%|█         | 9165/81920 [05:32<42:48, 28.32it/s]
Running HMC:  11%|█         | 9168/81920 [05:32<42:50, 28.31it/s]
Running HMC:  11%|█         | 9171/81920 [05:32<42:37, 28.45it/s]
Running HMC:  11%|█         | 9174/81920 [05:32<42:28, 28.54it/s]
Running HMC:  11%|█         | 9177/81920 [05:32<42:23, 28.60it/s]
Running HMC:  11%|█         | 9180/81920 [05:32<42:20, 28.63it/s]
Running HMC:  11%|█         | 9183/81920 [05:32<42:20, 28.63it/s]
Running HMC:  11%|█         | 9186/81920 [05:32<42:19, 28.64it/s]
Running HMC:  11%|█         | 9189/81920 [05:32<42:17, 28.67it/s]
Running HMC:  11%|█         | 9192/81920 [05:32<42:12, 28.72it/s]
Running HMC:  11%|█         | 9195/81920 [05:33<42:10, 28.74it/s]
Running HMC:  11%|█         | 9198/81920 [05:33<42:09, 28.75it/s]
Running HMC:  11%|█         | 9201/81920 [05:33<42:11, 28.73it/s]
Running HMC:  11%|█         | 9204/81920 [05:33<42:05, 28.79it/s]
Running HMC:  11%|█         | 9207/81920 [05:33<41:58, 28.87it/s]
Running HMC:  11%|█         | 9210/81920 [05:33<41:53, 28.93it/s]
Running HMC:  11%|█         | 9213/81920 [05:33<41:47, 29.00it/s]
Running HMC:  11%|█▏        | 9216/81920 [05:33<41:41, 29.07it/s]
Running HMC:  11%|█▏        | 9219/81920 [05:33<41:42, 29.05it/s]
Running HMC:  11%|█▏        | 9222/81920 [05:33<41:44, 29.03it/s]
Running HMC:  11%|█▏        | 9225/81920 [05:34<41:52, 28.94it/s]
Running HMC:  11%|█▏        | 9228/81920 [05:34<41:50, 28.96it/s]
Running HMC:  11%|█▏        | 9231/81920 [05:34<41:46, 28.99it/s]
Running HMC:  11%|█▏        | 9234/81920 [05:34<41:50, 28.95it/s]
Running HMC:  11%|█▏        | 9237/81920 [05:34<41:53, 28.92it/s]
Running HMC:  11%|█▏        | 9240/81920 [05:34<41:51, 28.94it/s]
Running HMC:  11%|█▏        | 9243/81920 [05:34<42:04, 28.79it/s]
Running HMC:  11%|█▏        | 9246/81920 [05:34<42:06, 28.77it/s]
Running HMC:  11%|█▏        | 9249/81920 [05:34<41:58, 28.85it/s]
Running HMC:  11%|█▏        | 9252/81920 [05:35<41:49, 28.96it/s]
Running HMC:  11%|█▏        | 9255/81920 [05:35<41:47, 28.97it/s]
Running HMC:  11%|█▏        | 9258/81920 [05:35<41:54, 28.89it/s]
Running HMC:  11%|█▏        | 9261/81920 [05:35<42:00, 28.83it/s]
Running HMC:  11%|█▏        | 9264/81920 [05:35<41:56, 28.87it/s]
Running HMC:  11%|█▏        | 9267/81920 [05:35<41:56, 28.87it/s]
Running HMC:  11%|█▏        | 9270/81920 [05:35<41:49, 28.95it/s]
Running HMC:  11%|█▏        | 9273/81920 [05:35<41:44, 29.00it/s]
Running HMC:  11%|█▏        | 9276/81920 [05:35<41:41, 29.04it/s]
Running HMC:  11%|█▏        | 9279/81920 [05:35<41:37, 29.08it/s]
Running HMC:  11%|█▏        | 9282/81920 [05:36<41:37, 29.08it/s]
Running HMC:  11%|█▏        | 9285/81920 [05:36<41:36, 29.10it/s]
Running HMC:  11%|█▏        | 9288/81920 [05:36<41:38, 29.06it/s]
Running HMC:  11%|█▏        | 9291/81920 [05:36<41:45, 28.99it/s]
