 
>>> PBS_NODEFILE content:
sophia-gpu-02.lab.alcf.anl.gov
1n*1t
Wed Jul 23 15:07:58 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:87:00.0 Off |                    0 |
| N/A   24C    P0             51W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-07-23 15:07:58
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
PYTHONPATH: /eagle/fthmc/run
============================================================
>>> Arguments:
Lattice size: 64
Number of configurations: 4096
Beta: 8.0
Training beta: 4.0
Step size: 0.06
FT step size: 0.05
Max lag: 200
Random seed: 2008
Model tag: stable
Save tag: stable
Device: cuda
============================================================
>>> Neural Network Field Transformation HMC Simulation: 
Trying to use torch.compile for optimized computation...
Successfully initialized torch.compile
>>> Loading trained model
Loaded best models from epoch 1 with loss 26.488135
>>> Model loaded successfully in 0.14 seconds
Successfully compiled HMC functions with torch.compile
>>> Starting thermalization with field transformation...
>>> Initial thermalization...
Initial thermalization:   0%|          | 0/200 [00:00<?, ?it/s]
Running HMC:  94%|█████████▎| 3836/4096 [2:06:16<08:32,  1.97s/it]
Running HMC:  94%|█████████▎| 3837/4096 [2:06:18<08:30,  1.97s/it]
Running HMC:  94%|█████████▎| 3838/4096 [2:06:20<08:28,  1.97s/it]
Running HMC:  94%|█████████▎| 3839/4096 [2:06:22<08:26,  1.97s/it]
Running HMC:  94%|█████████▍| 3840/4096 [2:06:24<08:24,  1.97s/it]
Running HMC:  94%|█████████▍| 3841/4096 [2:06:26<08:22,  1.97s/it]
Running HMC:  94%|█████████▍| 3842/4096 [2:06:28<08:20,  1.97s/it]
Running HMC:  94%|█████████▍| 3843/4096 [2:06:30<08:18,  1.97s/it]
Running HMC:  94%|█████████▍| 3844/4096 [2:06:32<08:16,  1.97s/it]
Running HMC:  94%|█████████▍| 3845/4096 [2:06:34<08:14,  1.97s/it]
Running HMC:  94%|█████████▍| 3846/4096 [2:06:36<08:12,  1.97s/it]
Running HMC:  94%|█████████▍| 3847/4096 [2:06:38<08:11,  1.97s/it]
Running HMC:  94%|█████████▍| 3848/4096 [2:06:40<08:09,  1.97s/it]
Running HMC:  94%|█████████▍| 3849/4096 [2:06:42<08:06,  1.97s/it]
Running HMC:  94%|█████████▍| 3850/4096 [2:06:44<08:04,  1.97s/it]
Running HMC:  94%|█████████▍| 3851/4096 [2:06:45<08:02,  1.97s/it]
Running HMC:  94%|█████████▍| 3852/4096 [2:06:47<08:00,  1.97s/it]
Running HMC:  94%|█████████▍| 3853/4096 [2:06:49<07:58,  1.97s/it]
Running HMC:  94%|█████████▍| 3854/4096 [2:06:51<07:56,  1.97s/it]
Running HMC:  94%|█████████▍| 3855/4096 [2:06:53<07:54,  1.97s/it]
Running HMC:  94%|█████████▍| 3856/4096 [2:06:55<07:52,  1.97s/it]
Running HMC:  94%|█████████▍| 3857/4096 [2:06:57<07:50,  1.97s/it]
Running HMC:  94%|█████████▍| 3858/4096 [2:06:59<07:48,  1.97s/it]
Running HMC:  94%|█████████▍| 3859/4096 [2:07:01<07:46,  1.97s/it]
Running HMC:  94%|█████████▍| 3860/4096 [2:07:03<07:44,  1.97s/it]
Running HMC:  94%|█████████▍| 3861/4096 [2:07:05<07:42,  1.97s/it]
Running HMC:  94%|█████████▍| 3862/4096 [2:07:07<07:40,  1.97s/it]
Running HMC:  94%|█████████▍| 3863/4096 [2:07:09<07:38,  1.97s/it]
Running HMC:  94%|█████████▍| 3864/4096 [2:07:11<07:36,  1.97s/it]
Running HMC:  94%|█████████▍| 3865/4096 [2:07:13<07:34,  1.97s/it]
Running HMC:  94%|█████████▍| 3866/4096 [2:07:15<07:32,  1.97s/it]
Running HMC:  94%|█████████▍| 3867/4096 [2:07:17<07:30,  1.97s/it]
Running HMC:  94%|█████████▍| 3868/4096 [2:07:19<07:29,  1.97s/it]
Running HMC:  94%|█████████▍| 3869/4096 [2:07:21<07:27,  1.97s/it]
Running HMC:  94%|█████████▍| 3870/4096 [2:07:23<07:25,  1.97s/it]
Running HMC:  95%|█████████▍| 3871/4096 [2:07:25<07:23,  1.97s/it]
Running HMC:  95%|█████████▍| 3872/4096 [2:07:27<07:21,  1.97s/it]
Running HMC:  95%|█████████▍| 3873/4096 [2:07:29<07:20,  1.97s/it]
Running HMC:  95%|█████████▍| 3874/4096 [2:07:31<07:17,  1.97s/it]
Running HMC:  95%|█████████▍| 3875/4096 [2:07:33<07:16,  1.97s/it]
Running HMC:  95%|█████████▍| 3876/4096 [2:07:35<07:13,  1.97s/it]
Running HMC:  95%|█████████▍| 3877/4096 [2:07:37<07:11,  1.97s/it]
Running HMC:  95%|█████████▍| 3878/4096 [2:07:39<07:09,  1.97s/it]
Running HMC:  95%|█████████▍| 3879/4096 [2:07:41<07:09,  1.98s/it]
Running HMC:  95%|█████████▍| 3880/4096 [2:07:43<07:06,  1.98s/it]
Running HMC:  95%|█████████▍| 3881/4096 [2:07:45<07:04,  1.97s/it]
Running HMC:  95%|█████████▍| 3882/4096 [2:07:47<07:02,  1.97s/it]
Running HMC:  95%|█████████▍| 3883/4096 [2:07:49<07:00,  1.97s/it]
Running HMC:  95%|█████████▍| 3884/4096 [2:07:51<06:58,  1.98s/it]
Running HMC:  95%|█████████▍| 3885/4096 [2:07:52<06:56,  1.97s/it]
Running HMC:  95%|█████████▍| 3886/4096 [2:07:54<06:54,  1.97s/it]
Running HMC:  95%|█████████▍| 3887/4096 [2:07:56<06:52,  1.97s/it]
Running HMC:  95%|█████████▍| 3888/4096 [2:07:58<06:50,  1.97s/it]
Running HMC:  95%|█████████▍| 3889/4096 [2:08:00<06:50,  1.98s/it]
Running HMC:  95%|█████████▍| 3890/4096 [2:08:02<06:49,  1.99s/it]
Running HMC:  95%|█████████▍| 3891/4096 [2:08:04<06:47,  1.99s/it]
Running HMC:  95%|█████████▌| 3892/4096 [2:08:06<06:46,  1.99s/it]
Running HMC:  95%|█████████▌| 3893/4096 [2:08:08<06:45,  2.00s/it]
Running HMC:  95%|█████████▌| 3894/4096 [2:08:10<06:43,  2.00s/it]
Running HMC:  95%|█████████▌| 3895/4096 [2:08:12<06:41,  2.00s/it]
Running HMC:  95%|█████████▌| 3896/4096 [2:08:14<06:38,  1.99s/it]
Running HMC:  95%|█████████▌| 3897/4096 [2:08:16<06:36,  1.99s/it]
Running HMC:  95%|█████████▌| 3898/4096 [2:08:18<06:34,  1.99s/it]
Running HMC:  95%|█████████▌| 3899/4096 [2:08:20<06:33,  2.00s/it]
Running HMC:  95%|█████████▌| 3900/4096 [2:08:22<06:31,  2.00s/it]
Running HMC:  95%|█████████▌| 3901/4096 [2:08:24<06:28,  1.99s/it]
Running HMC:  95%|█████████▌| 3902/4096 [2:08:26<06:26,  1.99s/it]
Running HMC:  95%|█████████▌| 3903/4096 [2:08:28<06:24,  1.99s/it]
Running HMC:  95%|█████████▌| 3904/4096 [2:08:30<06:23,  2.00s/it]
Running HMC:  95%|█████████▌| 3905/4096 [2:08:32<06:20,  1.99s/it]
Running HMC:  95%|█████████▌| 3906/4096 [2:08:34<06:18,  1.99s/it]
Running HMC:  95%|█████████▌| 3907/4096 [2:08:36<06:16,  1.99s/it]
Running HMC:  95%|█████████▌| 3908/4096 [2:08:38<06:14,  1.99s/it]
Running HMC:  95%|█████████▌| 3909/4096 [2:08:40<06:12,  1.99s/it]
Running HMC:  95%|█████████▌| 3910/4096 [2:08:42<06:09,  1.99s/it]
Running HMC:  95%|█████████▌| 3911/4096 [2:08:44<06:07,  1.99s/it]
Running HMC:  96%|█████████▌| 3912/4096 [2:08:46<06:05,  1.98s/it]
Running HMC:  96%|█████████▌| 3913/4096 [2:08:48<06:02,  1.98s/it]
Running HMC:  96%|█████████▌| 3914/4096 [2:08:50<06:00,  1.98s/it]
Running HMC:  96%|█████████▌| 3915/4096 [2:08:52<05:58,  1.98s/it]
Running HMC:  96%|█████████▌| 3916/4096 [2:08:54<05:56,  1.98s/it]
Running HMC:  96%|█████████▌| 3917/4096 [2:08:56<05:54,  1.98s/it]
Running HMC:  96%|█████████▌| 3918/4096 [2:08:58<05:52,  1.98s/it]
Running HMC:  96%|█████████▌| 3919/4096 [2:09:00<05:50,  1.98s/it]
Running HMC:  96%|█████████▌| 3920/4096 [2:09:02<05:48,  1.98s/it]
Running HMC:  96%|█████████▌| 3921/4096 [2:09:04<05:46,  1.98s/it]
Running HMC:  96%|█████████▌| 3922/4096 [2:09:06<05:44,  1.98s/it]
Running HMC:  96%|█████████▌| 3923/4096 [2:09:08<05:42,  1.98s/it]
Running HMC:  96%|█████████▌| 3924/4096 [2:09:10<05:41,  1.98s/it]
Running HMC:  96%|█████████▌| 3925/4096 [2:09:12<05:39,  1.99s/it]
Running HMC:  96%|█████████▌| 3926/4096 [2:09:14<05:37,  1.99s/it]
Running HMC:  96%|█████████▌| 3927/4096 [2:09:16<05:35,  1.99s/it]
Running HMC:  96%|█████████▌| 3928/4096 [2:09:18<05:33,  1.98s/it]
Running HMC:  96%|█████████▌| 3929/4096 [2:09:20<05:30,  1.98s/it]
Running HMC:  96%|█████████▌| 3930/4096 [2:09:22<05:28,  1.98s/it]
Running HMC:  96%|█████████▌| 3931/4096 [2:09:24<05:26,  1.98s/it]
Running HMC:  96%|█████████▌| 3932/4096 [2:09:26<05:25,  1.98s/it]
Running HMC:  96%|█████████▌| 3933/4096 [2:09:28<05:23,  1.98s/it]
Running HMC:  96%|█████████▌| 3934/4096 [2:09:30<05:20,  1.98s/it]
Running HMC:  96%|█████████▌| 3935/4096 [2:09:32<05:18,  1.98s/it]
Running HMC:  96%|█████████▌| 3936/4096 [2:09:34<05:17,  1.98s/it]
Running HMC:  96%|█████████▌| 3937/4096 [2:09:36<05:15,  1.98s/it]
Running HMC:  96%|█████████▌| 3938/4096 [2:09:38<05:13,  1.98s/it]
Running HMC:  96%|█████████▌| 3939/4096 [2:09:40<05:11,  1.98s/it]
Running HMC:  96%|█████████▌| 3940/4096 [2:09:42<05:09,  1.98s/it]
Running HMC:  96%|█████████▌| 3941/4096 [2:09:44<05:07,  1.98s/it]
Running HMC:  96%|█████████▌| 3942/4096 [2:09:46<05:06,  1.99s/it]
Running HMC:  96%|█████████▋| 3943/4096 [2:09:48<05:04,  1.99s/it]
Running HMC:  96%|█████████▋| 3944/4096 [2:09:50<05:02,  1.99s/it]
Running HMC:  96%|█████████▋| 3945/4096 [2:09:52<05:00,  1.99s/it]
Running HMC:  96%|█████████▋| 3946/4096 [2:09:54<04:57,  1.99s/it]
Running HMC:  96%|█████████▋| 3947/4096 [2:09:56<04:55,  1.99s/it]
Running HMC:  96%|█████████▋| 3948/4096 [2:09:58<04:54,  1.99s/it]
Running HMC:  96%|█████████▋| 3949/4096 [2:10:00<04:52,  1.99s/it]
Running HMC:  96%|█████████▋| 3950/4096 [2:10:02<04:49,  1.99s/it]
Running HMC:  96%|█████████▋| 3951/4096 [2:10:04<04:47,  1.98s/it]
Running HMC:  96%|█████████▋| 3952/4096 [2:10:06<04:46,  1.99s/it]
Running HMC:  97%|█████████▋| 3953/4096 [2:10:08<04:44,  1.99s/it]
Running HMC:  97%|█████████▋| 3954/4096 [2:10:10<04:41,  1.99s/it]
Running HMC:  97%|█████████▋| 3955/4096 [2:10:12<04:40,  1.99s/it]
Running HMC:  97%|█████████▋| 3956/4096 [2:10:14<04:38,  1.99s/it]
Running HMC:  97%|█████████▋| 3957/4096 [2:10:16<04:36,  1.99s/it]
Running HMC:  97%|█████████▋| 3958/4096 [2:10:18<04:34,  1.99s/it]
Running HMC:  97%|█████████▋| 3959/4096 [2:10:20<04:32,  1.99s/it]
Running HMC:  97%|█████████▋| 3960/4096 [2:10:21<04:30,  1.99s/it]
Running HMC:  97%|█████████▋| 3961/4096 [2:10:23<04:27,  1.98s/it]
Running HMC:  97%|█████████▋| 3962/4096 [2:10:25<04:25,  1.98s/it]
Running HMC:  97%|█████████▋| 3963/4096 [2:10:27<04:23,  1.98s/it]
Running HMC:  97%|█████████▋| 3964/4096 [2:10:29<04:21,  1.98s/it]
Running HMC:  97%|█████████▋| 3965/4096 [2:10:31<04:19,  1.98s/it]
Running HMC:  97%|█████████▋| 3966/4096 [2:10:33<04:17,  1.98s/it]
Running HMC:  97%|█████████▋| 3967/4096 [2:10:35<04:15,  1.98s/it]
Running HMC:  97%|█████████▋| 3968/4096 [2:10:37<04:13,  1.98s/it]
Running HMC:  97%|█████████▋| 3969/4096 [2:10:39<04:11,  1.98s/it]
Running HMC:  97%|█████████▋| 3970/4096 [2:10:41<04:09,  1.98s/it]
Running HMC:  97%|█████████▋| 3971/4096 [2:10:43<04:07,  1.98s/it]
Running HMC:  97%|█████████▋| 3972/4096 [2:10:45<04:05,  1.98s/it]
Running HMC:  97%|█████████▋| 3973/4096 [2:10:47<04:03,  1.98s/it]
Running HMC:  97%|█████████▋| 3974/4096 [2:10:49<04:01,  1.98s/it]
Running HMC:  97%|█████████▋| 3975/4096 [2:10:51<03:59,  1.98s/it]
Running HMC:  97%|█████████▋| 3976/4096 [2:10:53<03:57,  1.98s/it]
Running HMC:  97%|█████████▋| 3977/4096 [2:10:55<03:55,  1.98s/it]
Running HMC:  97%|█████████▋| 3978/4096 [2:10:57<03:53,  1.98s/it]
Running HMC:  97%|█████████▋| 3979/4096 [2:10:59<03:51,  1.98s/it]
Running HMC:  97%|█████████▋| 3980/4096 [2:11:01<03:49,  1.98s/it]
Running HMC:  97%|█████████▋| 3981/4096 [2:11:03<03:47,  1.98s/it]
Running HMC:  97%|█████████▋| 3982/4096 [2:11:05<03:45,  1.98s/it]
Running HMC:  97%|█████████▋| 3983/4096 [2:11:07<03:43,  1.98s/it]
Running HMC:  97%|█████████▋| 3984/4096 [2:11:09<03:41,  1.98s/it]
Running HMC:  97%|█████████▋| 3985/4096 [2:11:11<03:39,  1.98s/it]
Running HMC:  97%|█████████▋| 3986/4096 [2:11:13<03:38,  1.99s/it]
Running HMC:  97%|█████████▋| 3987/4096 [2:11:15<03:36,  1.98s/it]
Running HMC:  97%|█████████▋| 3988/4096 [2:11:17<03:34,  1.98s/it]
Running HMC:  97%|█████████▋| 3989/4096 [2:11:19<03:32,  1.98s/it]
Running HMC:  97%|█████████▋| 3990/4096 [2:11:21<03:30,  1.98s/it]
Running HMC:  97%|█████████▋| 3991/4096 [2:11:23<03:28,  1.98s/it]
Running HMC:  97%|█████████▋| 3992/4096 [2:11:25<03:26,  1.98s/it]
Running HMC:  97%|█████████▋| 3993/4096 [2:11:27<03:24,  1.98s/it]
Running HMC:  98%|█████████▊| 3994/4096 [2:11:29<03:22,  1.99s/it]
Running HMC:  98%|█████████▊| 3995/4096 [2:11:31<03:20,  1.99s/it]
Running HMC:  98%|█████████▊| 3996/4096 [2:11:33<03:18,  1.99s/it]
Running HMC:  98%|█████████▊| 3997/4096 [2:11:35<03:16,  1.99s/it]
Running HMC:  98%|█████████▊| 3998/4096 [2:11:37<03:14,  1.98s/it]
Running HMC:  98%|█████████▊| 3999/4096 [2:11:39<03:12,  1.98s/it]
Running HMC:  98%|█████████▊| 4000/4096 [2:11:41<03:10,  1.98s/it]
Running HMC:  98%|█████████▊| 4001/4096 [2:11:43<03:08,  1.98s/it]
Running HMC:  98%|█████████▊| 4002/4096 [2:11:45<03:06,  1.98s/it]
Running HMC:  98%|█████████▊| 4003/4096 [2:11:47<03:04,  1.98s/it]
Running HMC:  98%|█████████▊| 4004/4096 [2:11:49<03:02,  1.98s/it]
Running HMC:  98%|█████████▊| 4005/4096 [2:11:51<03:00,  1.98s/it]
Running HMC:  98%|█████████▊| 4006/4096 [2:11:53<02:58,  1.98s/it]
Running HMC:  98%|█████████▊| 4007/4096 [2:11:55<02:56,  1.99s/it]
Running HMC:  98%|█████████▊| 4008/4096 [2:11:57<02:54,  1.98s/it]
Running HMC:  98%|█████████▊| 4009/4096 [2:11:59<02:52,  1.98s/it]
Running HMC:  98%|█████████▊| 4010/4096 [2:12:01<02:50,  1.98s/it]
Running HMC:  98%|█████████▊| 4011/4096 [2:12:03<02:48,  1.98s/it]
Running HMC:  98%|█████████▊| 4012/4096 [2:12:05<02:46,  1.98s/it]
Running HMC:  98%|█████████▊| 4013/4096 [2:12:07<02:44,  1.98s/it]
Running HMC:  98%|█████████▊| 4014/4096 [2:12:09<02:42,  1.98s/it]
Running HMC:  98%|█████████▊| 4015/4096 [2:12:10<02:40,  1.98s/it]
Running HMC:  98%|█████████▊| 4016/4096 [2:12:12<02:38,  1.98s/it]
Running HMC:  98%|█████████▊| 4017/4096 [2:12:14<02:36,  1.98s/it]
Running HMC:  98%|█████████▊| 4018/4096 [2:12:16<02:34,  1.98s/it]
Running HMC:  98%|█████████▊| 4019/4096 [2:12:18<02:32,  1.98s/it]
Running HMC:  98%|█████████▊| 4020/4096 [2:12:20<02:30,  1.98s/it]
Running HMC:  98%|█████████▊| 4021/4096 [2:12:22<02:28,  1.98s/it]
Running HMC:  98%|█████████▊| 4022/4096 [2:12:24<02:26,  1.98s/it]
Running HMC:  98%|█████████▊| 4023/4096 [2:12:26<02:25,  1.99s/it]
Running HMC:  98%|█████████▊| 4024/4096 [2:12:28<02:22,  1.99s/it]
Running HMC:  98%|█████████▊| 4025/4096 [2:12:30<02:20,  1.99s/it]
Running HMC:  98%|█████████▊| 4026/4096 [2:12:32<02:18,  1.99s/it]
Running HMC:  98%|█████████▊| 4027/4096 [2:12:34<02:17,  1.99s/it]
Running HMC:  98%|█████████▊| 4028/4096 [2:12:36<02:15,  1.99s/it]
Running HMC:  98%|█████████▊| 4029/4096 [2:12:38<02:13,  1.99s/it]
Running HMC:  98%|█████████▊| 4030/4096 [2:12:40<02:11,  1.99s/it]
Running HMC:  98%|█████████▊| 4031/4096 [2:12:42<02:09,  1.99s/it]
Running HMC:  98%|█████████▊| 4032/4096 [2:12:44<02:06,  1.98s/it]
Running HMC:  98%|█████████▊| 4033/4096 [2:12:46<02:04,  1.98s/it]
Running HMC:  98%|█████████▊| 4034/4096 [2:12:48<02:03,  1.99s/it]
Running HMC:  99%|█████████▊| 4035/4096 [2:12:50<02:01,  1.99s/it]
Running HMC:  99%|█████████▊| 4036/4096 [2:12:52<01:59,  1.98s/it]
Running HMC:  99%|█████████▊| 4037/4096 [2:12:54<01:56,  1.98s/it]
Running HMC:  99%|█████████▊| 4038/4096 [2:12:56<01:54,  1.98s/it]
Running HMC:  99%|█████████▊| 4039/4096 [2:12:58<01:53,  1.99s/it]
Running HMC:  99%|█████████▊| 4040/4096 [2:13:00<01:51,  1.99s/it]
Running HMC:  99%|█████████▊| 4041/4096 [2:13:02<01:49,  1.98s/it]
Running HMC:  99%|█████████▊| 4042/4096 [2:13:04<01:47,  1.99s/it]
Running HMC:  99%|█████████▊| 4043/4096 [2:13:06<01:45,  1.99s/it]
Running HMC:  99%|█████████▊| 4044/4096 [2:13:08<01:43,  1.99s/it]
Running HMC:  99%|█████████▉| 4045/4096 [2:13:10<01:41,  1.99s/it]
Running HMC:  99%|█████████▉| 4046/4096 [2:13:12<01:39,  1.99s/it]
Running HMC:  99%|█████████▉| 4047/4096 [2:13:14<01:37,  1.99s/it]
Running HMC:  99%|█████████▉| 4048/4096 [2:13:16<01:35,  1.99s/it]
Running HMC:  99%|█████████▉| 4049/4096 [2:13:18<01:33,  1.99s/it]
Running HMC:  99%|█████████▉| 4050/4096 [2:13:20<01:31,  1.99s/it]
Running HMC:  99%|█████████▉| 4051/4096 [2:13:22<01:29,  1.99s/it]
Running HMC:  99%|█████████▉| 4052/4096 [2:13:24<01:27,  1.99s/it]
Running HMC:  99%|█████████▉| 4053/4096 [2:13:26<01:25,  1.99s/it]
Running HMC:  99%|█████████▉| 4054/4096 [2:13:28<01:23,  1.99s/it]
Running HMC:  99%|█████████▉| 4055/4096 [2:13:30<01:21,  1.99s/it]
