 
>>> PBS_NODEFILE content:
sophia-gpu-07.lab.alcf.anl.gov
1n*1t
Wed Jul 23 03:30:41 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:0F:00.0 Off |                    0 |
| N/A   21C    P0             53W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-07-23 03:30:42
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
PYTHONPATH: /eagle/fthmc/run
============================================================
>>> Arguments:
Lattice size: 64
Number of configurations: 4096
Beta: 6.0
Training beta: 4.0
Step size: 0.06
FT step size: 0.05
Max lag: 200
Random seed: 2008
Model tag: stable
Save tag: stable
Device: cuda
============================================================
>>> Neural Network Field Transformation HMC Simulation: 
Trying to use torch.compile for optimized computation...
Successfully initialized torch.compile
>>> Loading trained model
Loaded best models from epoch 1 with loss 26.488135
>>> Model loaded successfully in 0.11 seconds
Successfully compiled HMC functions with torch.compile
>>> Starting thermalization with field transformation...
>>> Initial thermalization...
Initial thermalization:   0%|          | 0/200 [00:00<?, ?it/s]
Running HMC:  80%|████████  | 3290/4096 [1:49:23<26:51,  2.00s/it]
Running HMC:  80%|████████  | 3291/4096 [1:49:25<26:48,  2.00s/it]
Running HMC:  80%|████████  | 3292/4096 [1:49:27<26:45,  2.00s/it]
Running HMC:  80%|████████  | 3293/4096 [1:49:29<26:42,  2.00s/it]
Running HMC:  80%|████████  | 3294/4096 [1:49:31<26:40,  2.00s/it]
Running HMC:  80%|████████  | 3295/4096 [1:49:33<26:37,  1.99s/it]
Running HMC:  80%|████████  | 3296/4096 [1:49:35<26:36,  2.00s/it]
Running HMC:  80%|████████  | 3297/4096 [1:49:37<26:34,  2.00s/it]
Running HMC:  81%|████████  | 3298/4096 [1:49:39<26:32,  2.00s/it]
Running HMC:  81%|████████  | 3299/4096 [1:49:41<26:30,  1.99s/it]
Running HMC:  81%|████████  | 3300/4096 [1:49:43<26:28,  2.00s/it]
Running HMC:  81%|████████  | 3301/4096 [1:49:45<26:26,  2.00s/it]
Running HMC:  81%|████████  | 3302/4096 [1:49:47<26:25,  2.00s/it]
Running HMC:  81%|████████  | 3303/4096 [1:49:49<26:23,  2.00s/it]
Running HMC:  81%|████████  | 3304/4096 [1:49:51<26:21,  2.00s/it]
Running HMC:  81%|████████  | 3305/4096 [1:49:53<26:20,  2.00s/it]
Running HMC:  81%|████████  | 3306/4096 [1:49:55<26:19,  2.00s/it]
Running HMC:  81%|████████  | 3307/4096 [1:49:57<26:17,  2.00s/it]
Running HMC:  81%|████████  | 3308/4096 [1:49:59<26:16,  2.00s/it]
Running HMC:  81%|████████  | 3309/4096 [1:50:01<26:13,  2.00s/it]
Running HMC:  81%|████████  | 3310/4096 [1:50:03<26:10,  2.00s/it]
Running HMC:  81%|████████  | 3311/4096 [1:50:05<26:09,  2.00s/it]
Running HMC:  81%|████████  | 3312/4096 [1:50:07<26:08,  2.00s/it]
Running HMC:  81%|████████  | 3313/4096 [1:50:09<26:07,  2.00s/it]
Running HMC:  81%|████████  | 3314/4096 [1:50:11<26:06,  2.00s/it]
Running HMC:  81%|████████  | 3315/4096 [1:50:13<26:04,  2.00s/it]
Running HMC:  81%|████████  | 3316/4096 [1:50:15<26:02,  2.00s/it]
Running HMC:  81%|████████  | 3317/4096 [1:50:17<26:01,  2.00s/it]
Running HMC:  81%|████████  | 3318/4096 [1:50:19<25:59,  2.00s/it]
Running HMC:  81%|████████  | 3319/4096 [1:50:21<25:56,  2.00s/it]
Running HMC:  81%|████████  | 3320/4096 [1:50:23<25:53,  2.00s/it]
Running HMC:  81%|████████  | 3321/4096 [1:50:25<25:50,  2.00s/it]
Running HMC:  81%|████████  | 3322/4096 [1:50:27<25:49,  2.00s/it]
Running HMC:  81%|████████  | 3323/4096 [1:50:29<25:46,  2.00s/it]
Running HMC:  81%|████████  | 3324/4096 [1:50:31<25:48,  2.01s/it]
Running HMC:  81%|████████  | 3325/4096 [1:50:33<25:44,  2.00s/it]
Running HMC:  81%|████████  | 3326/4096 [1:50:35<25:41,  2.00s/it]
Running HMC:  81%|████████  | 3327/4096 [1:50:37<25:38,  2.00s/it]
Running HMC:  81%|████████▏ | 3328/4096 [1:50:39<25:37,  2.00s/it]
Running HMC:  81%|████████▏ | 3329/4096 [1:50:41<25:36,  2.00s/it]
Running HMC:  81%|████████▏ | 3330/4096 [1:50:43<25:34,  2.00s/it]
Running HMC:  81%|████████▏ | 3331/4096 [1:50:45<25:32,  2.00s/it]
Running HMC:  81%|████████▏ | 3332/4096 [1:50:47<25:29,  2.00s/it]
Running HMC:  81%|████████▏ | 3333/4096 [1:50:49<25:27,  2.00s/it]
Running HMC:  81%|████████▏ | 3334/4096 [1:50:51<25:24,  2.00s/it]
Running HMC:  81%|████████▏ | 3335/4096 [1:50:53<25:22,  2.00s/it]
Running HMC:  81%|████████▏ | 3336/4096 [1:50:55<25:19,  2.00s/it]
Running HMC:  81%|████████▏ | 3337/4096 [1:50:57<25:15,  2.00s/it]
Running HMC:  81%|████████▏ | 3338/4096 [1:50:59<25:13,  2.00s/it]
Running HMC:  82%|████████▏ | 3339/4096 [1:51:01<25:12,  2.00s/it]
Running HMC:  82%|████████▏ | 3340/4096 [1:51:03<25:10,  2.00s/it]
Running HMC:  82%|████████▏ | 3341/4096 [1:51:05<25:08,  2.00s/it]
Running HMC:  82%|████████▏ | 3342/4096 [1:51:07<25:08,  2.00s/it]
Running HMC:  82%|████████▏ | 3343/4096 [1:51:09<25:08,  2.00s/it]
Running HMC:  82%|████████▏ | 3344/4096 [1:51:11<25:07,  2.00s/it]
Running HMC:  82%|████████▏ | 3345/4096 [1:51:13<25:07,  2.01s/it]
Running HMC:  82%|████████▏ | 3346/4096 [1:51:15<25:05,  2.01s/it]
Running HMC:  82%|████████▏ | 3347/4096 [1:51:17<25:04,  2.01s/it]
Running HMC:  82%|████████▏ | 3348/4096 [1:51:19<25:02,  2.01s/it]
Running HMC:  82%|████████▏ | 3349/4096 [1:51:21<25:01,  2.01s/it]
Running HMC:  82%|████████▏ | 3350/4096 [1:51:23<25:00,  2.01s/it]
Running HMC:  82%|████████▏ | 3351/4096 [1:51:25<24:58,  2.01s/it]
Running HMC:  82%|████████▏ | 3352/4096 [1:51:27<24:57,  2.01s/it]
Running HMC:  82%|████████▏ | 3353/4096 [1:51:29<24:56,  2.01s/it]
Running HMC:  82%|████████▏ | 3354/4096 [1:51:31<24:52,  2.01s/it]
Running HMC:  82%|████████▏ | 3355/4096 [1:51:33<24:51,  2.01s/it]
Running HMC:  82%|████████▏ | 3356/4096 [1:51:35<24:49,  2.01s/it]
Running HMC:  82%|████████▏ | 3357/4096 [1:51:37<24:47,  2.01s/it]
Running HMC:  82%|████████▏ | 3358/4096 [1:51:40<24:43,  2.01s/it]
Running HMC:  82%|████████▏ | 3359/4096 [1:51:42<24:42,  2.01s/it]
Running HMC:  82%|████████▏ | 3360/4096 [1:51:44<24:39,  2.01s/it]
Running HMC:  82%|████████▏ | 3361/4096 [1:51:46<24:38,  2.01s/it]
Running HMC:  82%|████████▏ | 3362/4096 [1:51:48<24:35,  2.01s/it]
Running HMC:  82%|████████▏ | 3363/4096 [1:51:50<24:33,  2.01s/it]
Running HMC:  82%|████████▏ | 3364/4096 [1:51:52<24:32,  2.01s/it]
Running HMC:  82%|████████▏ | 3365/4096 [1:51:54<24:30,  2.01s/it]
Running HMC:  82%|████████▏ | 3366/4096 [1:51:56<24:27,  2.01s/it]
Running HMC:  82%|████████▏ | 3367/4096 [1:51:58<24:25,  2.01s/it]
Running HMC:  82%|████████▏ | 3368/4096 [1:52:00<24:19,  2.01s/it]
Running HMC:  82%|████████▏ | 3369/4096 [1:52:02<24:16,  2.00s/it]
Running HMC:  82%|████████▏ | 3370/4096 [1:52:04<24:14,  2.00s/it]
Running HMC:  82%|████████▏ | 3371/4096 [1:52:06<24:12,  2.00s/it]
Running HMC:  82%|████████▏ | 3372/4096 [1:52:08<24:09,  2.00s/it]
Running HMC:  82%|████████▏ | 3373/4096 [1:52:10<24:05,  2.00s/it]
Running HMC:  82%|████████▏ | 3374/4096 [1:52:12<24:02,  2.00s/it]
Running HMC:  82%|████████▏ | 3375/4096 [1:52:14<23:58,  1.99s/it]
Running HMC:  82%|████████▏ | 3376/4096 [1:52:16<23:57,  2.00s/it]
Running HMC:  82%|████████▏ | 3377/4096 [1:52:18<23:53,  1.99s/it]
Running HMC:  82%|████████▏ | 3378/4096 [1:52:20<23:50,  1.99s/it]
Running HMC:  82%|████████▏ | 3379/4096 [1:52:22<23:48,  1.99s/it]
Running HMC:  83%|████████▎ | 3380/4096 [1:52:24<23:45,  1.99s/it]
Running HMC:  83%|████████▎ | 3381/4096 [1:52:26<23:45,  1.99s/it]
Running HMC:  83%|████████▎ | 3382/4096 [1:52:28<23:44,  1.99s/it]
Running HMC:  83%|████████▎ | 3383/4096 [1:52:30<23:40,  1.99s/it]
Running HMC:  83%|████████▎ | 3384/4096 [1:52:31<23:37,  1.99s/it]
Running HMC:  83%|████████▎ | 3385/4096 [1:52:33<23:35,  1.99s/it]
Running HMC:  83%|████████▎ | 3386/4096 [1:52:35<23:33,  1.99s/it]
Running HMC:  83%|████████▎ | 3387/4096 [1:52:37<23:32,  1.99s/it]
Running HMC:  83%|████████▎ | 3388/4096 [1:52:39<23:29,  1.99s/it]
Running HMC:  83%|████████▎ | 3389/4096 [1:52:41<23:26,  1.99s/it]
Running HMC:  83%|████████▎ | 3390/4096 [1:52:43<23:24,  1.99s/it]
Running HMC:  83%|████████▎ | 3391/4096 [1:52:45<23:22,  1.99s/it]
Running HMC:  83%|████████▎ | 3392/4096 [1:52:47<23:20,  1.99s/it]
Running HMC:  83%|████████▎ | 3393/4096 [1:52:49<23:19,  1.99s/it]
Running HMC:  83%|████████▎ | 3394/4096 [1:52:51<23:16,  1.99s/it]
Running HMC:  83%|████████▎ | 3395/4096 [1:52:53<23:14,  1.99s/it]
Running HMC:  83%|████████▎ | 3396/4096 [1:52:55<23:13,  1.99s/it]
Running HMC:  83%|████████▎ | 3397/4096 [1:52:57<23:11,  1.99s/it]
Running HMC:  83%|████████▎ | 3398/4096 [1:52:59<23:09,  1.99s/it]
Running HMC:  83%|████████▎ | 3399/4096 [1:53:01<23:08,  1.99s/it]
Running HMC:  83%|████████▎ | 3400/4096 [1:53:03<23:08,  2.00s/it]
Running HMC:  83%|████████▎ | 3401/4096 [1:53:05<23:07,  2.00s/it]
Running HMC:  83%|████████▎ | 3402/4096 [1:53:07<23:06,  2.00s/it]
Running HMC:  83%|████████▎ | 3403/4096 [1:53:09<23:05,  2.00s/it]
Running HMC:  83%|████████▎ | 3404/4096 [1:53:11<23:05,  2.00s/it]
Running HMC:  83%|████████▎ | 3405/4096 [1:53:13<23:03,  2.00s/it]
Running HMC:  83%|████████▎ | 3406/4096 [1:53:15<23:01,  2.00s/it]
Running HMC:  83%|████████▎ | 3407/4096 [1:53:17<23:00,  2.00s/it]
Running HMC:  83%|████████▎ | 3408/4096 [1:53:19<22:56,  2.00s/it]
Running HMC:  83%|████████▎ | 3409/4096 [1:53:21<22:54,  2.00s/it]
Running HMC:  83%|████████▎ | 3410/4096 [1:53:23<22:53,  2.00s/it]
Running HMC:  83%|████████▎ | 3411/4096 [1:53:25<22:50,  2.00s/it]
Running HMC:  83%|████████▎ | 3412/4096 [1:53:27<22:47,  2.00s/it]
Running HMC:  83%|████████▎ | 3413/4096 [1:53:29<22:44,  2.00s/it]
Running HMC:  83%|████████▎ | 3414/4096 [1:53:31<22:43,  2.00s/it]
Running HMC:  83%|████████▎ | 3415/4096 [1:53:33<22:40,  2.00s/it]
Running HMC:  83%|████████▎ | 3416/4096 [1:53:35<22:39,  2.00s/it]
Running HMC:  83%|████████▎ | 3417/4096 [1:53:37<22:37,  2.00s/it]
Running HMC:  83%|████████▎ | 3418/4096 [1:53:39<22:38,  2.00s/it]
Running HMC:  83%|████████▎ | 3419/4096 [1:53:41<22:36,  2.00s/it]
Running HMC:  83%|████████▎ | 3420/4096 [1:53:43<22:34,  2.00s/it]
Running HMC:  84%|████████▎ | 3421/4096 [1:53:45<22:33,  2.00s/it]
Running HMC:  84%|████████▎ | 3422/4096 [1:53:47<22:30,  2.00s/it]
Running HMC:  84%|████████▎ | 3423/4096 [1:53:49<22:27,  2.00s/it]
Running HMC:  84%|████████▎ | 3424/4096 [1:53:51<22:26,  2.00s/it]
Running HMC:  84%|████████▎ | 3425/4096 [1:53:53<22:25,  2.00s/it]
Running HMC:  84%|████████▎ | 3426/4096 [1:53:55<22:23,  2.00s/it]
Running HMC:  84%|████████▎ | 3427/4096 [1:53:57<22:20,  2.00s/it]
Running HMC:  84%|████████▎ | 3428/4096 [1:53:59<22:19,  2.00s/it]
Running HMC:  84%|████████▎ | 3429/4096 [1:54:01<22:16,  2.00s/it]
Running HMC:  84%|████████▎ | 3430/4096 [1:54:03<22:15,  2.01s/it]
Running HMC:  84%|████████▍ | 3431/4096 [1:54:05<22:14,  2.01s/it]
Running HMC:  84%|████████▍ | 3432/4096 [1:54:07<22:12,  2.01s/it]
Running HMC:  84%|████████▍ | 3433/4096 [1:54:09<22:14,  2.01s/it]
Running HMC:  84%|████████▍ | 3434/4096 [1:54:11<22:11,  2.01s/it]
Running HMC:  84%|████████▍ | 3435/4096 [1:54:13<22:08,  2.01s/it]
Running HMC:  84%|████████▍ | 3436/4096 [1:54:16<22:06,  2.01s/it]
Running HMC:  84%|████████▍ | 3437/4096 [1:54:18<22:05,  2.01s/it]
Running HMC:  84%|████████▍ | 3438/4096 [1:54:20<22:02,  2.01s/it]
Running HMC:  84%|████████▍ | 3439/4096 [1:54:22<22:03,  2.02s/it]
Running HMC:  84%|████████▍ | 3440/4096 [1:54:24<22:01,  2.01s/it]
Running HMC:  84%|████████▍ | 3441/4096 [1:54:26<21:59,  2.01s/it]
Running HMC:  84%|████████▍ | 3442/4096 [1:54:28<21:55,  2.01s/it]
Running HMC:  84%|████████▍ | 3443/4096 [1:54:30<21:53,  2.01s/it]
Running HMC:  84%|████████▍ | 3444/4096 [1:54:32<21:52,  2.01s/it]
Running HMC:  84%|████████▍ | 3445/4096 [1:54:34<21:50,  2.01s/it]
Running HMC:  84%|████████▍ | 3446/4096 [1:54:36<21:46,  2.01s/it]
Running HMC:  84%|████████▍ | 3447/4096 [1:54:38<21:44,  2.01s/it]
Running HMC:  84%|████████▍ | 3448/4096 [1:54:40<21:40,  2.01s/it]
Running HMC:  84%|████████▍ | 3449/4096 [1:54:42<21:37,  2.01s/it]
Running HMC:  84%|████████▍ | 3450/4096 [1:54:44<21:36,  2.01s/it]
Running HMC:  84%|████████▍ | 3451/4096 [1:54:46<21:33,  2.01s/it]
Running HMC:  84%|████████▍ | 3452/4096 [1:54:48<21:32,  2.01s/it]
Running HMC:  84%|████████▍ | 3453/4096 [1:54:50<21:28,  2.00s/it]
Running HMC:  84%|████████▍ | 3454/4096 [1:54:52<21:25,  2.00s/it]
Running HMC:  84%|████████▍ | 3455/4096 [1:54:54<21:23,  2.00s/it]
Running HMC:  84%|████████▍ | 3456/4096 [1:54:56<21:22,  2.00s/it]
Running HMC:  84%|████████▍ | 3457/4096 [1:54:58<21:21,  2.00s/it]
Running HMC:  84%|████████▍ | 3458/4096 [1:55:00<21:18,  2.00s/it]
Running HMC:  84%|████████▍ | 3459/4096 [1:55:02<21:16,  2.00s/it]
Running HMC:  84%|████████▍ | 3460/4096 [1:55:04<21:14,  2.00s/it]
Running HMC:  84%|████████▍ | 3461/4096 [1:55:06<21:11,  2.00s/it]
Running HMC:  85%|████████▍ | 3462/4096 [1:55:08<21:10,  2.00s/it]
Running HMC:  85%|████████▍ | 3463/4096 [1:55:10<21:09,  2.00s/it]
Running HMC:  85%|████████▍ | 3464/4096 [1:55:12<21:07,  2.01s/it]
Running HMC:  85%|████████▍ | 3465/4096 [1:55:14<21:04,  2.00s/it]
Running HMC:  85%|████████▍ | 3466/4096 [1:55:16<21:02,  2.00s/it]
Running HMC:  85%|████████▍ | 3467/4096 [1:55:18<21:01,  2.01s/it]
Running HMC:  85%|████████▍ | 3468/4096 [1:55:20<20:57,  2.00s/it]
Running HMC:  85%|████████▍ | 3469/4096 [1:55:22<20:57,  2.00s/it]
Running HMC:  85%|████████▍ | 3470/4096 [1:55:24<20:56,  2.01s/it]
Running HMC:  85%|████████▍ | 3471/4096 [1:55:26<20:55,  2.01s/it]
Running HMC:  85%|████████▍ | 3472/4096 [1:55:28<20:53,  2.01s/it]
Running HMC:  85%|████████▍ | 3473/4096 [1:55:30<20:50,  2.01s/it]
Running HMC:  85%|████████▍ | 3474/4096 [1:55:32<20:49,  2.01s/it]
Running HMC:  85%|████████▍ | 3475/4096 [1:55:34<20:48,  2.01s/it]
Running HMC:  85%|████████▍ | 3476/4096 [1:55:36<20:47,  2.01s/it]
Running HMC:  85%|████████▍ | 3477/4096 [1:55:38<20:45,  2.01s/it]
Running HMC:  85%|████████▍ | 3478/4096 [1:55:40<20:44,  2.01s/it]
Running HMC:  85%|████████▍ | 3479/4096 [1:55:42<20:43,  2.01s/it]
Running HMC:  85%|████████▍ | 3480/4096 [1:55:44<20:39,  2.01s/it]
Running HMC:  85%|████████▍ | 3481/4096 [1:55:46<20:37,  2.01s/it]
Running HMC:  85%|████████▌ | 3482/4096 [1:55:48<20:35,  2.01s/it]
Running HMC:  85%|████████▌ | 3483/4096 [1:55:50<20:32,  2.01s/it]
Running HMC:  85%|████████▌ | 3484/4096 [1:55:52<20:29,  2.01s/it]
Running HMC:  85%|████████▌ | 3485/4096 [1:55:54<20:25,  2.01s/it]
Running HMC:  85%|████████▌ | 3486/4096 [1:55:56<20:23,  2.01s/it]
Running HMC:  85%|████████▌ | 3487/4096 [1:55:58<20:21,  2.01s/it]
Running HMC:  85%|████████▌ | 3488/4096 [1:56:00<20:19,  2.01s/it]
Running HMC:  85%|████████▌ | 3489/4096 [1:56:02<20:15,  2.00s/it]
Running HMC:  85%|████████▌ | 3490/4096 [1:56:04<20:13,  2.00s/it]
Running HMC:  85%|████████▌ | 3491/4096 [1:56:06<20:11,  2.00s/it]
Running HMC:  85%|████████▌ | 3492/4096 [1:56:08<20:09,  2.00s/it]
Running HMC:  85%|████████▌ | 3493/4096 [1:56:10<20:08,  2.00s/it]
Running HMC:  85%|████████▌ | 3494/4096 [1:56:12<20:08,  2.01s/it]
Running HMC:  85%|████████▌ | 3495/4096 [1:56:14<20:08,  2.01s/it]
Running HMC:  85%|████████▌ | 3496/4096 [1:56:16<20:06,  2.01s/it]
Running HMC:  85%|████████▌ | 3497/4096 [1:56:18<20:04,  2.01s/it]
Running HMC:  85%|████████▌ | 3498/4096 [1:56:20<20:01,  2.01s/it]
Running HMC:  85%|████████▌ | 3499/4096 [1:56:22<20:02,  2.01s/it]
Running HMC:  85%|████████▌ | 3500/4096 [1:56:24<20:00,  2.01s/it]
Running HMC:  85%|████████▌ | 3501/4096 [1:56:26<19:57,  2.01s/it]
Running HMC:  85%|████████▌ | 3502/4096 [1:56:28<19:54,  2.01s/it]
Running HMC:  86%|████████▌ | 3503/4096 [1:56:30<19:52,  2.01s/it]
Running HMC:  86%|████████▌ | 3504/4096 [1:56:32<19:51,  2.01s/it]
Running HMC:  86%|████████▌ | 3505/4096 [1:56:34<19:50,  2.01s/it]
Running HMC:  86%|████████▌ | 3506/4096 [1:56:36<19:47,  2.01s/it]
Running HMC:  86%|████████▌ | 3507/4096 [1:56:38<19:47,  2.02s/it]
Running HMC:  86%|████████▌ | 3508/4096 [1:56:40<19:44,  2.01s/it]
Running HMC:  86%|████████▌ | 3509/4096 [1:56:42<19:42,  2.01s/it]
Running HMC:  86%|████████▌ | 3510/4096 [1:56:44<19:40,  2.02s/it]
Running HMC:  86%|████████▌ | 3511/4096 [1:56:46<19:36,  2.01s/it]
Running HMC:  86%|████████▌ | 3512/4096 [1:56:48<19:35,  2.01s/it]
Running HMC:  86%|████████▌ | 3513/4096 [1:56:50<19:33,  2.01s/it]
Running HMC:  86%|████████▌ | 3514/4096 [1:56:52<19:31,  2.01s/it]
Running HMC:  86%|████████▌ | 3515/4096 [1:56:54<19:28,  2.01s/it]
Running HMC:  86%|████████▌ | 3516/4096 [1:56:56<19:26,  2.01s/it]
Running HMC:  86%|████████▌ | 3517/4096 [1:56:58<19:23,  2.01s/it]
Running HMC:  86%|████████▌ | 3518/4096 [1:57:00<19:16,  2.00s/it]
Running HMC:  86%|████████▌ | 3519/4096 [1:57:02<19:11,  1.99s/it]
Running HMC:  86%|████████▌ | 3520/4096 [1:57:04<19:06,  1.99s/it]
Running HMC:  86%|████████▌ | 3521/4096 [1:57:06<19:01,  1.99s/it]
Running HMC:  86%|████████▌ | 3522/4096 [1:57:08<18:59,  1.98s/it]
Running HMC:  86%|████████▌ | 3523/4096 [1:57:10<18:55,  1.98s/it]
Running HMC:  86%|████████▌ | 3524/4096 [1:57:12<18:55,  1.99s/it]
Running HMC:  86%|████████▌ | 3525/4096 [1:57:14<18:57,  1.99s/it]
