 
>>> PBS_NODEFILE content:
sophia-gpu-02.lab.alcf.anl.gov
1n*1t
Wed Jul 23 03:38:17 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:0F:00.0 Off |                    0 |
| N/A   20C    P0             52W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-07-23 03:38:18
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
PYTHONPATH: /eagle/fthmc/run
============================================================
>>> Arguments:
Lattice size: 64
Number of configurations: 4096
Beta: 6.0
Training beta: 4.0
Step size: 0.06
FT step size: 0.05
Max lag: 200
Random seed: 2008
Model tag: simple
Save tag: simple
Device: cuda
============================================================
>>> Neural Network Field Transformation HMC Simulation: 
Trying to use torch.compile for optimized computation...
Successfully initialized torch.compile
>>> Loading trained model
Loaded best models from epoch 32 with loss 39.772163
>>> Model loaded successfully in 0.08 seconds
Successfully compiled HMC functions with torch.compile
>>> Starting thermalization with field transformation...
>>> Initial thermalization...
Initial thermalization:   0%|          | 0/200 [00:00<?, ?it/s]
Running HMC:  91%|█████████ | 3723/4096 [44:48<04:29,  1.38it/s]
Running HMC:  91%|█████████ | 3724/4096 [44:49<04:28,  1.38it/s]
Running HMC:  91%|█████████ | 3725/4096 [44:50<04:28,  1.38it/s]
Running HMC:  91%|█████████ | 3726/4096 [44:50<04:27,  1.38it/s]
Running HMC:  91%|█████████ | 3727/4096 [44:51<04:27,  1.38it/s]
Running HMC:  91%|█████████ | 3728/4096 [44:52<04:26,  1.38it/s]
Running HMC:  91%|█████████ | 3729/4096 [44:52<04:25,  1.38it/s]
Running HMC:  91%|█████████ | 3730/4096 [44:53<04:25,  1.38it/s]
Running HMC:  91%|█████████ | 3731/4096 [44:54<04:24,  1.38it/s]
Running HMC:  91%|█████████ | 3732/4096 [44:55<04:23,  1.38it/s]
Running HMC:  91%|█████████ | 3733/4096 [44:55<04:22,  1.38it/s]
Running HMC:  91%|█████████ | 3734/4096 [44:56<04:21,  1.38it/s]
Running HMC:  91%|█████████ | 3735/4096 [44:57<04:20,  1.38it/s]
Running HMC:  91%|█████████ | 3736/4096 [44:58<04:19,  1.38it/s]
Running HMC:  91%|█████████ | 3737/4096 [44:58<04:19,  1.38it/s]
Running HMC:  91%|█████████▏| 3738/4096 [44:59<04:18,  1.39it/s]
Running HMC:  91%|█████████▏| 3739/4096 [45:00<04:17,  1.39it/s]
Running HMC:  91%|█████████▏| 3740/4096 [45:00<04:16,  1.39it/s]
Running HMC:  91%|█████████▏| 3741/4096 [45:01<04:15,  1.39it/s]
Running HMC:  91%|█████████▏| 3742/4096 [45:02<04:15,  1.39it/s]
Running HMC:  91%|█████████▏| 3743/4096 [45:03<04:14,  1.39it/s]
Running HMC:  91%|█████████▏| 3744/4096 [45:03<04:13,  1.39it/s]
Running HMC:  91%|█████████▏| 3745/4096 [45:04<04:13,  1.39it/s]
Running HMC:  91%|█████████▏| 3746/4096 [45:05<04:12,  1.39it/s]
Running HMC:  91%|█████████▏| 3747/4096 [45:05<04:11,  1.39it/s]
Running HMC:  92%|█████████▏| 3748/4096 [45:06<04:11,  1.39it/s]
Running HMC:  92%|█████████▏| 3749/4096 [45:07<04:10,  1.39it/s]
Running HMC:  92%|█████████▏| 3750/4096 [45:08<04:09,  1.39it/s]
Running HMC:  92%|█████████▏| 3751/4096 [45:08<04:08,  1.39it/s]
Running HMC:  92%|█████████▏| 3752/4096 [45:09<04:08,  1.39it/s]
Running HMC:  92%|█████████▏| 3753/4096 [45:10<04:07,  1.39it/s]
Running HMC:  92%|█████████▏| 3754/4096 [45:11<04:06,  1.39it/s]
Running HMC:  92%|█████████▏| 3755/4096 [45:11<04:06,  1.38it/s]
Running HMC:  92%|█████████▏| 3756/4096 [45:12<04:05,  1.38it/s]
Running HMC:  92%|█████████▏| 3757/4096 [45:13<04:04,  1.38it/s]
Running HMC:  92%|█████████▏| 3758/4096 [45:13<04:04,  1.38it/s]
Running HMC:  92%|█████████▏| 3759/4096 [45:14<04:03,  1.38it/s]
Running HMC:  92%|█████████▏| 3760/4096 [45:15<04:03,  1.38it/s]
Running HMC:  92%|█████████▏| 3761/4096 [45:16<04:02,  1.38it/s]
Running HMC:  92%|█████████▏| 3762/4096 [45:16<04:01,  1.38it/s]
Running HMC:  92%|█████████▏| 3763/4096 [45:17<04:00,  1.38it/s]
Running HMC:  92%|█████████▏| 3764/4096 [45:18<03:59,  1.38it/s]
Running HMC:  92%|█████████▏| 3765/4096 [45:18<03:59,  1.38it/s]
Running HMC:  92%|█████████▏| 3766/4096 [45:19<03:58,  1.38it/s]
Running HMC:  92%|█████████▏| 3767/4096 [45:20<03:57,  1.39it/s]
Running HMC:  92%|█████████▏| 3768/4096 [45:21<03:56,  1.39it/s]
Running HMC:  92%|█████████▏| 3769/4096 [45:21<03:55,  1.39it/s]
Running HMC:  92%|█████████▏| 3770/4096 [45:22<03:55,  1.39it/s]
Running HMC:  92%|█████████▏| 3771/4096 [45:23<03:54,  1.39it/s]
Running HMC:  92%|█████████▏| 3772/4096 [45:24<03:53,  1.39it/s]
Running HMC:  92%|█████████▏| 3773/4096 [45:24<03:52,  1.39it/s]
Running HMC:  92%|█████████▏| 3774/4096 [45:25<03:52,  1.39it/s]
Running HMC:  92%|█████████▏| 3775/4096 [45:26<03:51,  1.39it/s]
Running HMC:  92%|█████████▏| 3776/4096 [45:26<03:50,  1.39it/s]
Running HMC:  92%|█████████▏| 3777/4096 [45:27<03:50,  1.39it/s]
Running HMC:  92%|█████████▏| 3778/4096 [45:28<03:49,  1.39it/s]
Running HMC:  92%|█████████▏| 3779/4096 [45:29<03:48,  1.39it/s]
Running HMC:  92%|█████████▏| 3780/4096 [45:29<03:48,  1.39it/s]
Running HMC:  92%|█████████▏| 3781/4096 [45:30<03:47,  1.38it/s]
Running HMC:  92%|█████████▏| 3782/4096 [45:31<03:46,  1.38it/s]
Running HMC:  92%|█████████▏| 3783/4096 [45:31<03:46,  1.38it/s]
Running HMC:  92%|█████████▏| 3784/4096 [45:32<03:45,  1.38it/s]
Running HMC:  92%|█████████▏| 3785/4096 [45:33<03:44,  1.38it/s]
Running HMC:  92%|█████████▏| 3786/4096 [45:34<03:44,  1.38it/s]
Running HMC:  92%|█████████▏| 3787/4096 [45:34<03:43,  1.38it/s]
Running HMC:  92%|█████████▏| 3788/4096 [45:35<03:42,  1.38it/s]
Running HMC:  93%|█████████▎| 3789/4096 [45:36<03:41,  1.38it/s]
Running HMC:  93%|█████████▎| 3790/4096 [45:37<03:40,  1.38it/s]
Running HMC:  93%|█████████▎| 3791/4096 [45:37<03:40,  1.39it/s]
Running HMC:  93%|█████████▎| 3792/4096 [45:38<03:39,  1.39it/s]
Running HMC:  93%|█████████▎| 3793/4096 [45:39<03:38,  1.39it/s]
Running HMC:  93%|█████████▎| 3794/4096 [45:39<03:37,  1.39it/s]
Running HMC:  93%|█████████▎| 3795/4096 [45:40<03:37,  1.39it/s]
Running HMC:  93%|█████████▎| 3796/4096 [45:41<03:36,  1.39it/s]
Running HMC:  93%|█████████▎| 3797/4096 [45:42<03:35,  1.39it/s]
Running HMC:  93%|█████████▎| 3798/4096 [45:42<03:35,  1.38it/s]
Running HMC:  93%|█████████▎| 3799/4096 [45:43<03:34,  1.39it/s]
Running HMC:  93%|█████████▎| 3800/4096 [45:44<03:33,  1.39it/s]
Running HMC:  93%|█████████▎| 3801/4096 [45:44<03:32,  1.39it/s]
Running HMC:  93%|█████████▎| 3802/4096 [45:45<03:32,  1.39it/s]
Running HMC:  93%|█████████▎| 3803/4096 [45:46<03:31,  1.39it/s]
Running HMC:  93%|█████████▎| 3804/4096 [45:47<03:30,  1.39it/s]
Running HMC:  93%|█████████▎| 3805/4096 [45:47<03:29,  1.39it/s]
Running HMC:  93%|█████████▎| 3806/4096 [45:48<03:29,  1.39it/s]
Running HMC:  93%|█████████▎| 3807/4096 [45:49<03:28,  1.39it/s]
Running HMC:  93%|█████████▎| 3808/4096 [45:49<03:27,  1.38it/s]
Running HMC:  93%|█████████▎| 3809/4096 [45:50<03:27,  1.38it/s]
Running HMC:  93%|█████████▎| 3810/4096 [45:51<03:26,  1.38it/s]
Running HMC:  93%|█████████▎| 3811/4096 [45:52<03:25,  1.38it/s]
Running HMC:  93%|█████████▎| 3812/4096 [45:52<03:25,  1.38it/s]
Running HMC:  93%|█████████▎| 3813/4096 [45:53<03:24,  1.38it/s]
Running HMC:  93%|█████████▎| 3814/4096 [45:54<03:23,  1.38it/s]
Running HMC:  93%|█████████▎| 3815/4096 [45:55<03:23,  1.38it/s]
Running HMC:  93%|█████████▎| 3816/4096 [45:55<03:22,  1.38it/s]
Running HMC:  93%|█████████▎| 3817/4096 [45:56<03:21,  1.39it/s]
Running HMC:  93%|█████████▎| 3818/4096 [45:57<03:20,  1.39it/s]
Running HMC:  93%|█████████▎| 3819/4096 [45:57<03:19,  1.39it/s]
Running HMC:  93%|█████████▎| 3820/4096 [45:58<03:19,  1.38it/s]
Running HMC:  93%|█████████▎| 3821/4096 [45:59<03:18,  1.38it/s]
Running HMC:  93%|█████████▎| 3822/4096 [46:00<03:18,  1.38it/s]
Running HMC:  93%|█████████▎| 3823/4096 [46:00<03:17,  1.38it/s]
Running HMC:  93%|█████████▎| 3824/4096 [46:01<03:16,  1.38it/s]
Running HMC:  93%|█████████▎| 3825/4096 [46:02<03:15,  1.38it/s]
Running HMC:  93%|█████████▎| 3826/4096 [46:02<03:15,  1.38it/s]
Running HMC:  93%|█████████▎| 3827/4096 [46:03<03:14,  1.38it/s]
Running HMC:  93%|█████████▎| 3828/4096 [46:04<03:13,  1.38it/s]
Running HMC:  93%|█████████▎| 3829/4096 [46:05<03:12,  1.38it/s]
Running HMC:  94%|█████████▎| 3830/4096 [46:05<03:12,  1.38it/s]
Running HMC:  94%|█████████▎| 3831/4096 [46:06<03:11,  1.38it/s]
Running HMC:  94%|█████████▎| 3832/4096 [46:07<03:10,  1.38it/s]
Running HMC:  94%|█████████▎| 3833/4096 [46:08<03:09,  1.38it/s]
Running HMC:  94%|█████████▎| 3834/4096 [46:08<03:09,  1.38it/s]
Running HMC:  94%|█████████▎| 3835/4096 [46:09<03:08,  1.38it/s]
Running HMC:  94%|█████████▎| 3836/4096 [46:10<03:07,  1.38it/s]
Running HMC:  94%|█████████▎| 3837/4096 [46:10<03:07,  1.38it/s]
Running HMC:  94%|█████████▎| 3838/4096 [46:11<03:06,  1.38it/s]
Running HMC:  94%|█████████▎| 3839/4096 [46:12<03:05,  1.38it/s]
Running HMC:  94%|█████████▍| 3840/4096 [46:13<03:05,  1.38it/s]
Running HMC:  94%|█████████▍| 3841/4096 [46:13<03:04,  1.38it/s]
Running HMC:  94%|█████████▍| 3842/4096 [46:14<03:04,  1.38it/s]
Running HMC:  94%|█████████▍| 3843/4096 [46:15<03:03,  1.38it/s]
Running HMC:  94%|█████████▍| 3844/4096 [46:16<03:02,  1.38it/s]
Running HMC:  94%|█████████▍| 3845/4096 [46:16<03:01,  1.38it/s]
Running HMC:  94%|█████████▍| 3846/4096 [46:17<03:00,  1.39it/s]
Running HMC:  94%|█████████▍| 3847/4096 [46:18<02:59,  1.39it/s]
Running HMC:  94%|█████████▍| 3848/4096 [46:18<02:58,  1.39it/s]
Running HMC:  94%|█████████▍| 3849/4096 [46:19<02:58,  1.39it/s]
Running HMC:  94%|█████████▍| 3850/4096 [46:20<02:57,  1.39it/s]
Running HMC:  94%|█████████▍| 3851/4096 [46:21<02:56,  1.39it/s]
Running HMC:  94%|█████████▍| 3852/4096 [46:21<02:55,  1.39it/s]
Running HMC:  94%|█████████▍| 3853/4096 [46:22<02:55,  1.39it/s]
Running HMC:  94%|█████████▍| 3854/4096 [46:23<02:54,  1.39it/s]
Running HMC:  94%|█████████▍| 3855/4096 [46:23<02:53,  1.39it/s]
Running HMC:  94%|█████████▍| 3856/4096 [46:24<02:53,  1.39it/s]
Running HMC:  94%|█████████▍| 3857/4096 [46:25<02:52,  1.39it/s]
Running HMC:  94%|█████████▍| 3858/4096 [46:26<02:51,  1.39it/s]
Running HMC:  94%|█████████▍| 3859/4096 [46:26<02:51,  1.38it/s]
Running HMC:  94%|█████████▍| 3860/4096 [46:27<02:50,  1.38it/s]
Running HMC:  94%|█████████▍| 3861/4096 [46:28<02:49,  1.38it/s]
Running HMC:  94%|█████████▍| 3862/4096 [46:29<02:48,  1.39it/s]
Running HMC:  94%|█████████▍| 3863/4096 [46:29<02:48,  1.39it/s]
Running HMC:  94%|█████████▍| 3864/4096 [46:30<02:47,  1.39it/s]
Running HMC:  94%|█████████▍| 3865/4096 [46:31<02:46,  1.39it/s]
Running HMC:  94%|█████████▍| 3866/4096 [46:31<02:46,  1.38it/s]
Running HMC:  94%|█████████▍| 3867/4096 [46:32<02:45,  1.38it/s]
Running HMC:  94%|█████████▍| 3868/4096 [46:33<02:44,  1.38it/s]
Running HMC:  94%|█████████▍| 3869/4096 [46:34<02:44,  1.38it/s]
Running HMC:  94%|█████████▍| 3870/4096 [46:34<02:43,  1.38it/s]
Running HMC:  95%|█████████▍| 3871/4096 [46:35<02:42,  1.39it/s]
Running HMC:  95%|█████████▍| 3872/4096 [46:36<02:41,  1.39it/s]
Running HMC:  95%|█████████▍| 3873/4096 [46:36<02:40,  1.39it/s]
Running HMC:  95%|█████████▍| 3874/4096 [46:37<02:40,  1.39it/s]
Running HMC:  95%|█████████▍| 3875/4096 [46:38<02:39,  1.39it/s]
Running HMC:  95%|█████████▍| 3876/4096 [46:39<02:38,  1.39it/s]
Running HMC:  95%|█████████▍| 3877/4096 [46:39<02:37,  1.39it/s]
Running HMC:  95%|█████████▍| 3878/4096 [46:40<02:37,  1.39it/s]
Running HMC:  95%|█████████▍| 3879/4096 [46:41<02:36,  1.39it/s]
Running HMC:  95%|█████████▍| 3880/4096 [46:41<02:35,  1.39it/s]
Running HMC:  95%|█████████▍| 3881/4096 [46:42<02:35,  1.39it/s]
Running HMC:  95%|█████████▍| 3882/4096 [46:43<02:34,  1.39it/s]
Running HMC:  95%|█████████▍| 3883/4096 [46:44<02:33,  1.39it/s]
Running HMC:  95%|█████████▍| 3884/4096 [46:44<02:32,  1.39it/s]
Running HMC:  95%|█████████▍| 3885/4096 [46:45<02:32,  1.39it/s]
Running HMC:  95%|█████████▍| 3886/4096 [46:46<02:31,  1.39it/s]
Running HMC:  95%|█████████▍| 3887/4096 [46:47<02:30,  1.39it/s]
Running HMC:  95%|█████████▍| 3888/4096 [46:47<02:29,  1.39it/s]
Running HMC:  95%|█████████▍| 3889/4096 [46:48<02:29,  1.39it/s]
Running HMC:  95%|█████████▍| 3890/4096 [46:49<02:28,  1.39it/s]
Running HMC:  95%|█████████▍| 3891/4096 [46:49<02:27,  1.39it/s]
Running HMC:  95%|█████████▌| 3892/4096 [46:50<02:26,  1.39it/s]
Running HMC:  95%|█████████▌| 3893/4096 [46:51<02:26,  1.39it/s]
Running HMC:  95%|█████████▌| 3894/4096 [46:52<02:25,  1.39it/s]
Running HMC:  95%|█████████▌| 3895/4096 [46:52<02:24,  1.39it/s]
Running HMC:  95%|█████████▌| 3896/4096 [46:53<02:24,  1.39it/s]
Running HMC:  95%|█████████▌| 3897/4096 [46:54<02:23,  1.39it/s]
Running HMC:  95%|█████████▌| 3898/4096 [46:54<02:23,  1.38it/s]
Running HMC:  95%|█████████▌| 3899/4096 [46:55<02:22,  1.38it/s]
Running HMC:  95%|█████████▌| 3900/4096 [46:56<02:21,  1.39it/s]
Running HMC:  95%|█████████▌| 3901/4096 [46:57<02:20,  1.39it/s]
Running HMC:  95%|█████████▌| 3902/4096 [46:57<02:19,  1.39it/s]
Running HMC:  95%|█████████▌| 3903/4096 [46:58<02:19,  1.39it/s]
Running HMC:  95%|█████████▌| 3904/4096 [46:59<02:18,  1.39it/s]
Running HMC:  95%|█████████▌| 3905/4096 [47:00<02:17,  1.39it/s]
Running HMC:  95%|█████████▌| 3906/4096 [47:00<02:16,  1.39it/s]
Running HMC:  95%|█████████▌| 3907/4096 [47:01<02:16,  1.39it/s]
Running HMC:  95%|█████████▌| 3908/4096 [47:02<02:16,  1.38it/s]
Running HMC:  95%|█████████▌| 3909/4096 [47:02<02:15,  1.38it/s]
Running HMC:  95%|█████████▌| 3910/4096 [47:03<02:14,  1.38it/s]
Running HMC:  95%|█████████▌| 3911/4096 [47:04<02:13,  1.38it/s]
Running HMC:  96%|█████████▌| 3912/4096 [47:05<02:12,  1.38it/s]
Running HMC:  96%|█████████▌| 3913/4096 [47:05<02:12,  1.39it/s]
Running HMC:  96%|█████████▌| 3914/4096 [47:06<02:11,  1.38it/s]
Running HMC:  96%|█████████▌| 3915/4096 [47:07<02:10,  1.39it/s]
Running HMC:  96%|█████████▌| 3916/4096 [47:07<02:09,  1.39it/s]
Running HMC:  96%|█████████▌| 3917/4096 [47:08<02:09,  1.39it/s]
Running HMC:  96%|█████████▌| 3918/4096 [47:09<02:08,  1.39it/s]
Running HMC:  96%|█████████▌| 3919/4096 [47:10<02:07,  1.38it/s]
Running HMC:  96%|█████████▌| 3920/4096 [47:10<02:07,  1.38it/s]
Running HMC:  96%|█████████▌| 3921/4096 [47:11<02:06,  1.39it/s]
Running HMC:  96%|█████████▌| 3922/4096 [47:12<02:05,  1.39it/s]
Running HMC:  96%|█████████▌| 3923/4096 [47:13<02:04,  1.39it/s]
Running HMC:  96%|█████████▌| 3924/4096 [47:13<02:03,  1.39it/s]
Running HMC:  96%|█████████▌| 3925/4096 [47:14<02:03,  1.39it/s]
Running HMC:  96%|█████████▌| 3926/4096 [47:15<02:02,  1.38it/s]
Running HMC:  96%|█████████▌| 3927/4096 [47:15<02:01,  1.39it/s]
Running HMC:  96%|█████████▌| 3928/4096 [47:16<02:01,  1.39it/s]
Running HMC:  96%|█████████▌| 3929/4096 [47:17<02:00,  1.39it/s]
Running HMC:  96%|█████████▌| 3930/4096 [47:18<01:59,  1.39it/s]
Running HMC:  96%|█████████▌| 3931/4096 [47:18<01:58,  1.39it/s]
Running HMC:  96%|█████████▌| 3932/4096 [47:19<01:58,  1.39it/s]
Running HMC:  96%|█████████▌| 3933/4096 [47:20<01:57,  1.39it/s]
Running HMC:  96%|█████████▌| 3934/4096 [47:20<01:56,  1.39it/s]
Running HMC:  96%|█████████▌| 3935/4096 [47:21<01:56,  1.39it/s]
Running HMC:  96%|█████████▌| 3936/4096 [47:22<01:55,  1.39it/s]
Running HMC:  96%|█████████▌| 3937/4096 [47:23<01:54,  1.39it/s]
Running HMC:  96%|█████████▌| 3938/4096 [47:23<01:53,  1.39it/s]
Running HMC:  96%|█████████▌| 3939/4096 [47:24<01:53,  1.39it/s]
Running HMC:  96%|█████████▌| 3940/4096 [47:25<01:52,  1.39it/s]
Running HMC:  96%|█████████▌| 3941/4096 [47:25<01:51,  1.39it/s]
Running HMC:  96%|█████████▌| 3942/4096 [47:26<01:51,  1.39it/s]
Running HMC:  96%|█████████▋| 3943/4096 [47:27<01:50,  1.39it/s]
