 
>>> PBS_NODEFILE content:
sophia-gpu-01.lab.alcf.anl.gov
1n*1t
Sun Jul 27 20:59:41 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:0F:00.0 Off |                    0 |
| N/A   21C    P0             55W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-07-27 20:59:42
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
PYTHONPATH: /eagle/fthmc/run
============================================================
>>> Arguments:
Lattice size: 64
Number of configurations: 10240
Beta: 7.0
Training beta: 2.0
Step size: 0.06
FT step size: 0.05
Max lag: 200
Random seed: 2008
Model tag: stable
Save tag: stable_L32_tuned_with_init
Device: cuda
============================================================
>>> Neural Network Field Transformation HMC Simulation: 
Trying to use torch.compile for optimized computation...
Successfully initialized torch.compile
>>> Loading trained model
Loaded best models from epoch 31 with loss 16.942898
>>> Model loaded successfully in 0.20 seconds
Successfully compiled HMC functions with torch.compile
>>> Starting thermalization with field transformation...
>>> Initial thermalization...
Initial thermalization:   0%|          | 0/200 [00:00<?, ?it/s]
Running HMC:  90%|█████████ | 9235/10240 [6:42:04<44:21,  2.65s/it]
Running HMC:  90%|█████████ | 9236/10240 [6:42:07<44:16,  2.65s/it]
Running HMC:  90%|█████████ | 9237/10240 [6:42:10<44:16,  2.65s/it]
Running HMC:  90%|█████████ | 9238/10240 [6:42:12<44:14,  2.65s/it]
Running HMC:  90%|█████████ | 9239/10240 [6:42:15<44:11,  2.65s/it]
Running HMC:  90%|█████████ | 9240/10240 [6:42:17<44:07,  2.65s/it]
Running HMC:  90%|█████████ | 9241/10240 [6:42:20<44:05,  2.65s/it]
Running HMC:  90%|█████████ | 9242/10240 [6:42:23<44:01,  2.65s/it]
Running HMC:  90%|█████████ | 9243/10240 [6:42:25<43:57,  2.65s/it]
Running HMC:  90%|█████████ | 9244/10240 [6:42:28<43:54,  2.65s/it]
Running HMC:  90%|█████████ | 9245/10240 [6:42:31<43:50,  2.64s/it]
Running HMC:  90%|█████████ | 9246/10240 [6:42:33<43:47,  2.64s/it]
Running HMC:  90%|█████████ | 9247/10240 [6:42:36<43:50,  2.65s/it]
Running HMC:  90%|█████████ | 9248/10240 [6:42:39<43:47,  2.65s/it]
Running HMC:  90%|█████████ | 9249/10240 [6:42:41<43:46,  2.65s/it]
Running HMC:  90%|█████████ | 9250/10240 [6:42:44<43:46,  2.65s/it]
Running HMC:  90%|█████████ | 9251/10240 [6:42:47<43:40,  2.65s/it]
Running HMC:  90%|█████████ | 9252/10240 [6:42:49<43:34,  2.65s/it]
Running HMC:  90%|█████████ | 9253/10240 [6:42:52<43:33,  2.65s/it]
Running HMC:  90%|█████████ | 9254/10240 [6:42:55<43:30,  2.65s/it]
Running HMC:  90%|█████████ | 9255/10240 [6:42:57<43:26,  2.65s/it]
Running HMC:  90%|█████████ | 9256/10240 [6:43:00<43:21,  2.64s/it]
Running HMC:  90%|█████████ | 9257/10240 [6:43:03<43:33,  2.66s/it]
Running HMC:  90%|█████████ | 9258/10240 [6:43:05<43:27,  2.66s/it]
Running HMC:  90%|█████████ | 9259/10240 [6:43:08<43:23,  2.65s/it]
Running HMC:  90%|█████████ | 9260/10240 [6:43:10<43:18,  2.65s/it]
Running HMC:  90%|█████████ | 9261/10240 [6:43:13<43:15,  2.65s/it]
Running HMC:  90%|█████████ | 9262/10240 [6:43:16<43:11,  2.65s/it]
Running HMC:  90%|█████████ | 9263/10240 [6:43:18<43:08,  2.65s/it]
Running HMC:  90%|█████████ | 9264/10240 [6:43:21<43:03,  2.65s/it]
Running HMC:  90%|█████████ | 9265/10240 [6:43:24<43:01,  2.65s/it]
Running HMC:  90%|█████████ | 9266/10240 [6:43:26<42:58,  2.65s/it]
Running HMC:  90%|█████████ | 9267/10240 [6:43:29<42:56,  2.65s/it]
Running HMC:  91%|█████████ | 9268/10240 [6:43:32<42:50,  2.64s/it]
Running HMC:  91%|█████████ | 9269/10240 [6:43:34<42:48,  2.65s/it]
Running HMC:  91%|█████████ | 9270/10240 [6:43:37<42:45,  2.65s/it]
Running HMC:  91%|█████████ | 9271/10240 [6:43:40<42:41,  2.64s/it]
Running HMC:  91%|█████████ | 9272/10240 [6:43:42<42:41,  2.65s/it]
Running HMC:  91%|█████████ | 9273/10240 [6:43:45<42:40,  2.65s/it]
Running HMC:  91%|█████████ | 9274/10240 [6:43:47<42:35,  2.65s/it]
Running HMC:  91%|█████████ | 9275/10240 [6:43:50<42:33,  2.65s/it]
Running HMC:  91%|█████████ | 9276/10240 [6:43:53<42:32,  2.65s/it]
Running HMC:  91%|█████████ | 9277/10240 [6:43:55<42:28,  2.65s/it]
Running HMC:  91%|█████████ | 9278/10240 [6:43:58<42:23,  2.64s/it]
Running HMC:  91%|█████████ | 9279/10240 [6:44:01<42:23,  2.65s/it]
Running HMC:  91%|█████████ | 9280/10240 [6:44:03<42:20,  2.65s/it]
Running HMC:  91%|█████████ | 9281/10240 [6:44:06<42:19,  2.65s/it]
Running HMC:  91%|█████████ | 9282/10240 [6:44:09<42:20,  2.65s/it]
Running HMC:  91%|█████████ | 9283/10240 [6:44:11<42:18,  2.65s/it]
Running HMC:  91%|█████████ | 9284/10240 [6:44:14<42:15,  2.65s/it]
Running HMC:  91%|█████████ | 9285/10240 [6:44:17<42:11,  2.65s/it]
Running HMC:  91%|█████████ | 9286/10240 [6:44:19<42:07,  2.65s/it]
Running HMC:  91%|█████████ | 9287/10240 [6:44:22<42:04,  2.65s/it]
Running HMC:  91%|█████████ | 9288/10240 [6:44:25<42:03,  2.65s/it]
Running HMC:  91%|█████████ | 9289/10240 [6:44:27<41:59,  2.65s/it]
Running HMC:  91%|█████████ | 9290/10240 [6:44:30<41:56,  2.65s/it]
Running HMC:  91%|█████████ | 9291/10240 [6:44:33<41:55,  2.65s/it]
Running HMC:  91%|█████████ | 9292/10240 [6:44:35<41:53,  2.65s/it]
Running HMC:  91%|█████████ | 9293/10240 [6:44:38<41:51,  2.65s/it]
Running HMC:  91%|█████████ | 9294/10240 [6:44:40<41:46,  2.65s/it]
Running HMC:  91%|█████████ | 9295/10240 [6:44:43<41:42,  2.65s/it]
Running HMC:  91%|█████████ | 9296/10240 [6:44:46<41:41,  2.65s/it]
Running HMC:  91%|█████████ | 9297/10240 [6:44:48<41:38,  2.65s/it]
Running HMC:  91%|█████████ | 9298/10240 [6:44:51<41:34,  2.65s/it]
Running HMC:  91%|█████████ | 9299/10240 [6:44:54<41:31,  2.65s/it]
Running HMC:  91%|█████████ | 9300/10240 [6:44:56<41:29,  2.65s/it]
Running HMC:  91%|█████████ | 9301/10240 [6:44:59<41:25,  2.65s/it]
Running HMC:  91%|█████████ | 9302/10240 [6:45:02<41:21,  2.65s/it]
Running HMC:  91%|█████████ | 9303/10240 [6:45:04<41:18,  2.64s/it]
Running HMC:  91%|█████████ | 9304/10240 [6:45:07<41:14,  2.64s/it]
Running HMC:  91%|█████████ | 9305/10240 [6:45:10<41:10,  2.64s/it]
Running HMC:  91%|█████████ | 9306/10240 [6:45:12<41:09,  2.64s/it]
Running HMC:  91%|█████████ | 9307/10240 [6:45:15<41:07,  2.64s/it]
Running HMC:  91%|█████████ | 9308/10240 [6:45:18<41:06,  2.65s/it]
Running HMC:  91%|█████████ | 9309/10240 [6:45:20<41:05,  2.65s/it]
Running HMC:  91%|█████████ | 9310/10240 [6:45:23<41:03,  2.65s/it]
Running HMC:  91%|█████████ | 9311/10240 [6:45:25<40:59,  2.65s/it]
Running HMC:  91%|█████████ | 9312/10240 [6:45:28<40:58,  2.65s/it]
Running HMC:  91%|█████████ | 9313/10240 [6:45:31<40:54,  2.65s/it]
Running HMC:  91%|█████████ | 9314/10240 [6:45:33<40:50,  2.65s/it]
Running HMC:  91%|█████████ | 9315/10240 [6:45:36<40:46,  2.65s/it]
Running HMC:  91%|█████████ | 9316/10240 [6:45:39<40:43,  2.64s/it]
Running HMC:  91%|█████████ | 9317/10240 [6:45:41<40:39,  2.64s/it]
Running HMC:  91%|█████████ | 9318/10240 [6:45:44<40:37,  2.64s/it]
Running HMC:  91%|█████████ | 9319/10240 [6:45:47<40:34,  2.64s/it]
Running HMC:  91%|█████████ | 9320/10240 [6:45:49<40:32,  2.64s/it]
Running HMC:  91%|█████████ | 9321/10240 [6:45:52<40:30,  2.64s/it]
Running HMC:  91%|█████████ | 9322/10240 [6:45:55<40:28,  2.64s/it]
Running HMC:  91%|█████████ | 9323/10240 [6:45:57<40:25,  2.64s/it]
Running HMC:  91%|█████████ | 9324/10240 [6:46:00<40:23,  2.65s/it]
Running HMC:  91%|█████████ | 9325/10240 [6:46:03<40:19,  2.64s/it]
Running HMC:  91%|█████████ | 9326/10240 [6:46:05<40:17,  2.64s/it]
Running HMC:  91%|█████████ | 9327/10240 [6:46:08<40:16,  2.65s/it]
Running HMC:  91%|█████████ | 9328/10240 [6:46:10<40:18,  2.65s/it]
Running HMC:  91%|█████████ | 9329/10240 [6:46:13<40:13,  2.65s/it]
Running HMC:  91%|█████████ | 9330/10240 [6:46:16<40:14,  2.65s/it]
Running HMC:  91%|█████████ | 9331/10240 [6:46:18<40:10,  2.65s/it]
Running HMC:  91%|█████████ | 9332/10240 [6:46:21<40:05,  2.65s/it]
Running HMC:  91%|█████████ | 9333/10240 [6:46:24<40:01,  2.65s/it]
Running HMC:  91%|█████████ | 9334/10240 [6:46:26<40:01,  2.65s/it]
Running HMC:  91%|█████████ | 9335/10240 [6:46:29<39:56,  2.65s/it]
Running HMC:  91%|█████████ | 9336/10240 [6:46:32<39:51,  2.65s/it]
Running HMC:  91%|█████████ | 9337/10240 [6:46:34<39:49,  2.65s/it]
Running HMC:  91%|█████████ | 9338/10240 [6:46:37<39:45,  2.64s/it]
Running HMC:  91%|█████████ | 9339/10240 [6:46:40<39:41,  2.64s/it]
Running HMC:  91%|█████████ | 9340/10240 [6:46:42<39:38,  2.64s/it]
Running HMC:  91%|█████████ | 9341/10240 [6:46:45<39:34,  2.64s/it]
Running HMC:  91%|█████████ | 9342/10240 [6:46:47<39:30,  2.64s/it]
Running HMC:  91%|█████████ | 9343/10240 [6:46:50<39:28,  2.64s/it]
Running HMC:  91%|█████████▏| 9344/10240 [6:46:53<39:26,  2.64s/it]
Running HMC:  91%|█████████▏| 9345/10240 [6:46:55<39:24,  2.64s/it]
Running HMC:  91%|█████████▏| 9346/10240 [6:46:58<39:20,  2.64s/it]
Running HMC:  91%|█████████▏| 9347/10240 [6:47:01<39:18,  2.64s/it]
Running HMC:  91%|█████████▏| 9348/10240 [6:47:03<39:15,  2.64s/it]
Running HMC:  91%|█████████▏| 9349/10240 [6:47:06<39:11,  2.64s/it]
Running HMC:  91%|█████████▏| 9350/10240 [6:47:09<39:10,  2.64s/it]
Running HMC:  91%|█████████▏| 9351/10240 [6:47:11<39:07,  2.64s/it]
Running HMC:  91%|█████████▏| 9352/10240 [6:47:14<39:05,  2.64s/it]
Running HMC:  91%|█████████▏| 9353/10240 [6:47:17<39:01,  2.64s/it]
Running HMC:  91%|█████████▏| 9354/10240 [6:47:19<39:00,  2.64s/it]
Running HMC:  91%|█████████▏| 9355/10240 [6:47:22<38:57,  2.64s/it]
Running HMC:  91%|█████████▏| 9356/10240 [6:47:24<38:54,  2.64s/it]
Running HMC:  91%|█████████▏| 9357/10240 [6:47:27<38:51,  2.64s/it]
Running HMC:  91%|█████████▏| 9358/10240 [6:47:30<38:50,  2.64s/it]
Running HMC:  91%|█████████▏| 9359/10240 [6:47:32<38:47,  2.64s/it]
Running HMC:  91%|█████████▏| 9360/10240 [6:47:35<38:44,  2.64s/it]
Running HMC:  91%|█████████▏| 9361/10240 [6:47:38<38:44,  2.64s/it]
Running HMC:  91%|█████████▏| 9362/10240 [6:47:40<38:43,  2.65s/it]
Running HMC:  91%|█████████▏| 9363/10240 [6:47:43<38:40,  2.65s/it]
Running HMC:  91%|█████████▏| 9364/10240 [6:47:46<38:38,  2.65s/it]
Running HMC:  91%|█████████▏| 9365/10240 [6:47:48<38:36,  2.65s/it]
Running HMC:  91%|█████████▏| 9366/10240 [6:47:51<38:31,  2.64s/it]
Running HMC:  91%|█████████▏| 9367/10240 [6:47:54<38:26,  2.64s/it]
Running HMC:  91%|█████████▏| 9368/10240 [6:47:56<38:27,  2.65s/it]
Running HMC:  91%|█████████▏| 9369/10240 [6:47:59<38:21,  2.64s/it]
Running HMC:  92%|█████████▏| 9370/10240 [6:48:01<38:22,  2.65s/it]
Running HMC:  92%|█████████▏| 9371/10240 [6:48:04<38:20,  2.65s/it]
Running HMC:  92%|█████████▏| 9372/10240 [6:48:07<38:16,  2.65s/it]
Running HMC:  92%|█████████▏| 9373/10240 [6:48:09<38:11,  2.64s/it]
Running HMC:  92%|█████████▏| 9374/10240 [6:48:12<38:09,  2.64s/it]
Running HMC:  92%|█████████▏| 9375/10240 [6:48:15<38:09,  2.65s/it]
Running HMC:  92%|█████████▏| 9376/10240 [6:48:17<38:04,  2.64s/it]
Running HMC:  92%|█████████▏| 9377/10240 [6:48:20<38:03,  2.65s/it]
Running HMC:  92%|█████████▏| 9378/10240 [6:48:23<38:02,  2.65s/it]
Running HMC:  92%|█████████▏| 9379/10240 [6:48:25<38:00,  2.65s/it]
Running HMC:  92%|█████████▏| 9380/10240 [6:48:28<37:56,  2.65s/it]
Running HMC:  92%|█████████▏| 9381/10240 [6:48:31<37:54,  2.65s/it]
Running HMC:  92%|█████████▏| 9382/10240 [6:48:33<37:53,  2.65s/it]
Running HMC:  92%|█████████▏| 9383/10240 [6:48:36<37:49,  2.65s/it]
Running HMC:  92%|█████████▏| 9384/10240 [6:48:39<37:47,  2.65s/it]
Running HMC:  92%|█████████▏| 9385/10240 [6:48:41<37:44,  2.65s/it]
Running HMC:  92%|█████████▏| 9386/10240 [6:48:44<37:42,  2.65s/it]
Running HMC:  92%|█████████▏| 9387/10240 [6:48:47<37:38,  2.65s/it]
Running HMC:  92%|█████████▏| 9388/10240 [6:48:49<37:40,  2.65s/it]
Running HMC:  92%|█████████▏| 9389/10240 [6:48:52<37:38,  2.65s/it]
Running HMC:  92%|█████████▏| 9390/10240 [6:48:54<37:32,  2.65s/it]
Running HMC:  92%|█████████▏| 9391/10240 [6:48:57<37:28,  2.65s/it]
Running HMC:  92%|█████████▏| 9392/10240 [6:49:00<37:24,  2.65s/it]
Running HMC:  92%|█████████▏| 9393/10240 [6:49:02<37:19,  2.64s/it]
Running HMC:  92%|█████████▏| 9394/10240 [6:49:05<37:18,  2.65s/it]
Running HMC:  92%|█████████▏| 9395/10240 [6:49:08<37:19,  2.65s/it]
Running HMC:  92%|█████████▏| 9396/10240 [6:49:10<37:20,  2.65s/it]
Running HMC:  92%|█████████▏| 9397/10240 [6:49:13<37:15,  2.65s/it]
Running HMC:  92%|█████████▏| 9398/10240 [6:49:16<37:12,  2.65s/it]
Running HMC:  92%|█████████▏| 9399/10240 [6:49:18<37:13,  2.66s/it]
Running HMC:  92%|█████████▏| 9400/10240 [6:49:21<37:06,  2.65s/it]
Running HMC:  92%|█████████▏| 9401/10240 [6:49:24<37:01,  2.65s/it]
Running HMC:  92%|█████████▏| 9402/10240 [6:49:26<36:58,  2.65s/it]
Running HMC:  92%|█████████▏| 9403/10240 [6:49:29<36:54,  2.65s/it]
Running HMC:  92%|█████████▏| 9404/10240 [6:49:32<36:49,  2.64s/it]
Running HMC:  92%|█████████▏| 9405/10240 [6:49:34<36:46,  2.64s/it]
Running HMC:  92%|█████████▏| 9406/10240 [6:49:37<36:44,  2.64s/it]
Running HMC:  92%|█████████▏| 9407/10240 [6:49:39<36:39,  2.64s/it]
Running HMC:  92%|█████████▏| 9408/10240 [6:49:42<36:37,  2.64s/it]
Running HMC:  92%|█████████▏| 9409/10240 [6:49:45<36:38,  2.65s/it]
Running HMC:  92%|█████████▏| 9410/10240 [6:49:47<36:33,  2.64s/it]
Running HMC:  92%|█████████▏| 9411/10240 [6:49:50<36:38,  2.65s/it]
Running HMC:  92%|█████████▏| 9412/10240 [6:49:53<36:34,  2.65s/it]
Running HMC:  92%|█████████▏| 9413/10240 [6:49:55<36:32,  2.65s/it]
Running HMC:  92%|█████████▏| 9414/10240 [6:49:58<36:28,  2.65s/it]
Running HMC:  92%|█████████▏| 9415/10240 [6:50:01<36:28,  2.65s/it]
Running HMC:  92%|█████████▏| 9416/10240 [6:50:03<36:23,  2.65s/it]
Running HMC:  92%|█████████▏| 9417/10240 [6:50:06<36:17,  2.65s/it]
Running HMC:  92%|█████████▏| 9418/10240 [6:50:09<36:15,  2.65s/it]
Running HMC:  92%|█████████▏| 9419/10240 [6:50:11<36:12,  2.65s/it]
Running HMC:  92%|█████████▏| 9420/10240 [6:50:14<36:08,  2.64s/it]
Running HMC:  92%|█████████▏| 9421/10240 [6:50:17<36:05,  2.64s/it]
Running HMC:  92%|█████████▏| 9422/10240 [6:50:19<36:04,  2.65s/it]
Running HMC:  92%|█████████▏| 9423/10240 [6:50:22<36:01,  2.65s/it]
Running HMC:  92%|█████████▏| 9424/10240 [6:50:24<35:58,  2.64s/it]
Running HMC:  92%|█████████▏| 9425/10240 [6:50:27<35:55,  2.64s/it]
Running HMC:  92%|█████████▏| 9426/10240 [6:50:30<35:53,  2.65s/it]
Running HMC:  92%|█████████▏| 9427/10240 [6:50:32<35:48,  2.64s/it]
Running HMC:  92%|█████████▏| 9428/10240 [6:50:35<35:45,  2.64s/it]
Running HMC:  92%|█████████▏| 9429/10240 [6:50:38<35:42,  2.64s/it]
Running HMC:  92%|█████████▏| 9430/10240 [6:50:40<35:41,  2.64s/it]
Running HMC:  92%|█████████▏| 9431/10240 [6:50:43<35:39,  2.64s/it]
Running HMC:  92%|█████████▏| 9432/10240 [6:50:46<35:36,  2.64s/it]
Running HMC:  92%|█████████▏| 9433/10240 [6:50:48<35:33,  2.64s/it]
Running HMC:  92%|█████████▏| 9434/10240 [6:50:51<35:31,  2.65s/it]
Running HMC:  92%|█████████▏| 9435/10240 [6:50:54<35:28,  2.64s/it]
Running HMC:  92%|█████████▏| 9436/10240 [6:50:56<35:25,  2.64s/it]
Running HMC:  92%|█████████▏| 9437/10240 [6:50:59<35:22,  2.64s/it]
Running HMC:  92%|█████████▏| 9438/10240 [6:51:01<35:19,  2.64s/it]
Running HMC:  92%|█████████▏| 9439/10240 [6:51:04<35:17,  2.64s/it]
Running HMC:  92%|█████████▏| 9440/10240 [6:51:07<35:14,  2.64s/it]
Running HMC:  92%|█████████▏| 9441/10240 [6:51:09<35:10,  2.64s/it]
Running HMC:  92%|█████████▏| 9442/10240 [6:51:12<35:07,  2.64s/it]
Running HMC:  92%|█████████▏| 9443/10240 [6:51:15<35:06,  2.64s/it]
Running HMC:  92%|█████████▏| 9444/10240 [6:51:17<35:02,  2.64s/it]
Running HMC:  92%|█████████▏| 9445/10240 [6:51:20<35:00,  2.64s/it]
Running HMC:  92%|█████████▏| 9446/10240 [6:51:23<35:00,  2.64s/it]
Running HMC:  92%|█████████▏| 9447/10240 [6:51:25<34:58,  2.65s/it]
Running HMC:  92%|█████████▏| 9448/10240 [6:51:28<34:56,  2.65s/it]
Running HMC:  92%|█████████▏| 9449/10240 [6:51:31<34:57,  2.65s/it]
Running HMC:  92%|█████████▏| 9450/10240 [6:51:33<34:53,  2.65s/it]
Running HMC:  92%|█████████▏| 9451/10240 [6:51:36<34:51,  2.65s/it]
Running HMC:  92%|█████████▏| 9452/10240 [6:51:39<34:48,  2.65s/it]
Running HMC:  92%|█████████▏| 9453/10240 [6:51:41<34:45,  2.65s/it]
Running HMC:  92%|█████████▏| 9454/10240 [6:51:44<34:41,  2.65s/it]
