 
>>> PBS_NODEFILE content:
sophia-gpu-07.lab.alcf.anl.gov
1n*1t
Wed Jul 23 04:06:37 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:07:00.0 Off |                    0 |
| N/A   22C    P0             54W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-07-23 04:06:37
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
PYTHONPATH: /eagle/fthmc/run
============================================================
>>> Arguments:
Lattice size: 64
Number of configurations: 4096
Beta: 6.0
Training beta: 4.0
Step size: 0.06
FT step size: 0.05
Max lag: 200
Random seed: 2008
Model tag: rnet
Save tag: rnet
Device: cuda
============================================================
>>> Neural Network Field Transformation HMC Simulation: 
Trying to use torch.compile for optimized computation...
Successfully initialized torch.compile
>>> Loading trained model
Loaded best models from epoch 32 with loss 32.766070
>>> Model loaded successfully in 0.08 seconds
Successfully compiled HMC functions with torch.compile
>>> Starting thermalization with field transformation...
>>> Initial thermalization...
Initial thermalization:   0%|          | 0/200 [00:00<?, ?it/s]
Running HMC:  79%|███████▊  | 3223/4096 [1:48:53<29:59,  2.06s/it]
Running HMC:  79%|███████▊  | 3224/4096 [1:48:55<29:57,  2.06s/it]
Running HMC:  79%|███████▊  | 3225/4096 [1:48:57<29:53,  2.06s/it]
Running HMC:  79%|███████▉  | 3226/4096 [1:48:59<29:51,  2.06s/it]
Running HMC:  79%|███████▉  | 3227/4096 [1:49:01<29:49,  2.06s/it]
Running HMC:  79%|███████▉  | 3228/4096 [1:49:03<29:46,  2.06s/it]
Running HMC:  79%|███████▉  | 3229/4096 [1:49:05<29:45,  2.06s/it]
Running HMC:  79%|███████▉  | 3230/4096 [1:49:07<29:43,  2.06s/it]
Running HMC:  79%|███████▉  | 3231/4096 [1:49:09<29:41,  2.06s/it]
Running HMC:  79%|███████▉  | 3232/4096 [1:49:11<29:39,  2.06s/it]
Running HMC:  79%|███████▉  | 3233/4096 [1:49:13<29:37,  2.06s/it]
Running HMC:  79%|███████▉  | 3234/4096 [1:49:15<29:35,  2.06s/it]
Running HMC:  79%|███████▉  | 3235/4096 [1:49:17<29:32,  2.06s/it]
Running HMC:  79%|███████▉  | 3236/4096 [1:49:19<29:30,  2.06s/it]
Running HMC:  79%|███████▉  | 3237/4096 [1:49:21<29:29,  2.06s/it]
Running HMC:  79%|███████▉  | 3238/4096 [1:49:24<29:30,  2.06s/it]
Running HMC:  79%|███████▉  | 3239/4096 [1:49:26<29:26,  2.06s/it]
Running HMC:  79%|███████▉  | 3240/4096 [1:49:28<29:23,  2.06s/it]
Running HMC:  79%|███████▉  | 3241/4096 [1:49:30<29:20,  2.06s/it]
Running HMC:  79%|███████▉  | 3242/4096 [1:49:32<29:17,  2.06s/it]
Running HMC:  79%|███████▉  | 3243/4096 [1:49:34<29:19,  2.06s/it]
Running HMC:  79%|███████▉  | 3244/4096 [1:49:36<29:16,  2.06s/it]
Running HMC:  79%|███████▉  | 3245/4096 [1:49:38<29:13,  2.06s/it]
Running HMC:  79%|███████▉  | 3246/4096 [1:49:40<29:13,  2.06s/it]
Running HMC:  79%|███████▉  | 3247/4096 [1:49:42<29:12,  2.06s/it]
Running HMC:  79%|███████▉  | 3248/4096 [1:49:44<29:10,  2.06s/it]
Running HMC:  79%|███████▉  | 3249/4096 [1:49:46<29:07,  2.06s/it]
Running HMC:  79%|███████▉  | 3250/4096 [1:49:48<29:05,  2.06s/it]
Running HMC:  79%|███████▉  | 3251/4096 [1:49:50<29:03,  2.06s/it]
Running HMC:  79%|███████▉  | 3252/4096 [1:49:52<29:00,  2.06s/it]
Running HMC:  79%|███████▉  | 3253/4096 [1:49:54<28:58,  2.06s/it]
Running HMC:  79%|███████▉  | 3254/4096 [1:49:57<28:56,  2.06s/it]
Running HMC:  79%|███████▉  | 3255/4096 [1:49:59<28:54,  2.06s/it]
Running HMC:  79%|███████▉  | 3256/4096 [1:50:01<28:54,  2.07s/it]
Running HMC:  80%|███████▉  | 3257/4096 [1:50:03<28:52,  2.07s/it]
Running HMC:  80%|███████▉  | 3258/4096 [1:50:05<28:50,  2.07s/it]
Running HMC:  80%|███████▉  | 3259/4096 [1:50:07<28:48,  2.07s/it]
Running HMC:  80%|███████▉  | 3260/4096 [1:50:09<28:47,  2.07s/it]
Running HMC:  80%|███████▉  | 3261/4096 [1:50:11<28:44,  2.07s/it]
Running HMC:  80%|███████▉  | 3262/4096 [1:50:13<28:41,  2.06s/it]
Running HMC:  80%|███████▉  | 3263/4096 [1:50:15<28:38,  2.06s/it]
Running HMC:  80%|███████▉  | 3264/4096 [1:50:17<28:37,  2.06s/it]
Running HMC:  80%|███████▉  | 3265/4096 [1:50:19<28:34,  2.06s/it]
Running HMC:  80%|███████▉  | 3266/4096 [1:50:21<28:32,  2.06s/it]
Running HMC:  80%|███████▉  | 3267/4096 [1:50:23<28:31,  2.06s/it]
Running HMC:  80%|███████▉  | 3268/4096 [1:50:25<28:28,  2.06s/it]
Running HMC:  80%|███████▉  | 3269/4096 [1:50:27<28:27,  2.06s/it]
Running HMC:  80%|███████▉  | 3270/4096 [1:50:30<28:23,  2.06s/it]
Running HMC:  80%|███████▉  | 3271/4096 [1:50:32<28:20,  2.06s/it]
Running HMC:  80%|███████▉  | 3272/4096 [1:50:34<28:17,  2.06s/it]
Running HMC:  80%|███████▉  | 3273/4096 [1:50:36<28:15,  2.06s/it]
Running HMC:  80%|███████▉  | 3274/4096 [1:50:38<28:12,  2.06s/it]
Running HMC:  80%|███████▉  | 3275/4096 [1:50:40<28:09,  2.06s/it]
Running HMC:  80%|███████▉  | 3276/4096 [1:50:42<28:08,  2.06s/it]
Running HMC:  80%|████████  | 3277/4096 [1:50:44<28:06,  2.06s/it]
Running HMC:  80%|████████  | 3278/4096 [1:50:46<28:04,  2.06s/it]
Running HMC:  80%|████████  | 3279/4096 [1:50:48<28:02,  2.06s/it]
Running HMC:  80%|████████  | 3280/4096 [1:50:50<28:00,  2.06s/it]
Running HMC:  80%|████████  | 3281/4096 [1:50:52<27:59,  2.06s/it]
Running HMC:  80%|████████  | 3282/4096 [1:50:54<27:57,  2.06s/it]
Running HMC:  80%|████████  | 3283/4096 [1:50:56<27:57,  2.06s/it]
Running HMC:  80%|████████  | 3284/4096 [1:50:58<27:56,  2.06s/it]
Running HMC:  80%|████████  | 3285/4096 [1:51:00<27:52,  2.06s/it]
Running HMC:  80%|████████  | 3286/4096 [1:51:03<27:51,  2.06s/it]
Running HMC:  80%|████████  | 3287/4096 [1:51:05<27:48,  2.06s/it]
Running HMC:  80%|████████  | 3288/4096 [1:51:07<27:45,  2.06s/it]
Running HMC:  80%|████████  | 3289/4096 [1:51:09<27:44,  2.06s/it]
Running HMC:  80%|████████  | 3290/4096 [1:51:11<27:44,  2.06s/it]
Running HMC:  80%|████████  | 3291/4096 [1:51:13<27:40,  2.06s/it]
Running HMC:  80%|████████  | 3292/4096 [1:51:15<27:38,  2.06s/it]
Running HMC:  80%|████████  | 3293/4096 [1:51:17<27:36,  2.06s/it]
Running HMC:  80%|████████  | 3294/4096 [1:51:19<27:33,  2.06s/it]
Running HMC:  80%|████████  | 3295/4096 [1:51:21<27:35,  2.07s/it]
Running HMC:  80%|████████  | 3296/4096 [1:51:23<27:32,  2.07s/it]
Running HMC:  80%|████████  | 3297/4096 [1:51:25<27:32,  2.07s/it]
Running HMC:  81%|████████  | 3298/4096 [1:51:27<27:29,  2.07s/it]
Running HMC:  81%|████████  | 3299/4096 [1:51:29<27:26,  2.07s/it]
Running HMC:  81%|████████  | 3300/4096 [1:51:31<27:25,  2.07s/it]
Running HMC:  81%|████████  | 3301/4096 [1:51:33<27:21,  2.06s/it]
Running HMC:  81%|████████  | 3302/4096 [1:51:36<27:18,  2.06s/it]
Running HMC:  81%|████████  | 3303/4096 [1:51:38<27:15,  2.06s/it]
Running HMC:  81%|████████  | 3304/4096 [1:51:40<27:13,  2.06s/it]
Running HMC:  81%|████████  | 3305/4096 [1:51:42<27:12,  2.06s/it]
Running HMC:  81%|████████  | 3306/4096 [1:51:44<27:10,  2.06s/it]
Running HMC:  81%|████████  | 3307/4096 [1:51:46<27:09,  2.07s/it]
Running HMC:  81%|████████  | 3308/4096 [1:51:48<27:06,  2.06s/it]
Running HMC:  81%|████████  | 3309/4096 [1:51:50<27:06,  2.07s/it]
Running HMC:  81%|████████  | 3310/4096 [1:51:52<27:04,  2.07s/it]
Running HMC:  81%|████████  | 3311/4096 [1:51:54<27:02,  2.07s/it]
Running HMC:  81%|████████  | 3312/4096 [1:51:56<27:00,  2.07s/it]
Running HMC:  81%|████████  | 3313/4096 [1:51:58<27:02,  2.07s/it]
Running HMC:  81%|████████  | 3314/4096 [1:52:00<26:58,  2.07s/it]
Running HMC:  81%|████████  | 3315/4096 [1:52:02<26:53,  2.07s/it]
Running HMC:  81%|████████  | 3316/4096 [1:52:04<26:48,  2.06s/it]
Running HMC:  81%|████████  | 3317/4096 [1:52:07<26:44,  2.06s/it]
Running HMC:  81%|████████  | 3318/4096 [1:52:09<26:41,  2.06s/it]
Running HMC:  81%|████████  | 3319/4096 [1:52:11<26:39,  2.06s/it]
Running HMC:  81%|████████  | 3320/4096 [1:52:13<26:35,  2.06s/it]
Running HMC:  81%|████████  | 3321/4096 [1:52:15<26:33,  2.06s/it]
Running HMC:  81%|████████  | 3322/4096 [1:52:17<26:26,  2.05s/it]
Running HMC:  81%|████████  | 3323/4096 [1:52:19<26:21,  2.05s/it]
Running HMC:  81%|████████  | 3324/4096 [1:52:21<26:16,  2.04s/it]
Running HMC:  81%|████████  | 3325/4096 [1:52:23<26:12,  2.04s/it]
Running HMC:  81%|████████  | 3326/4096 [1:52:25<26:09,  2.04s/it]
Running HMC:  81%|████████  | 3327/4096 [1:52:27<26:08,  2.04s/it]
Running HMC:  81%|████████▏ | 3328/4096 [1:52:29<26:06,  2.04s/it]
Running HMC:  81%|████████▏ | 3329/4096 [1:52:31<26:04,  2.04s/it]
Running HMC:  81%|████████▏ | 3330/4096 [1:52:33<26:01,  2.04s/it]
Running HMC:  81%|████████▏ | 3331/4096 [1:52:35<25:59,  2.04s/it]
Running HMC:  81%|████████▏ | 3332/4096 [1:52:37<25:55,  2.04s/it]
Running HMC:  81%|████████▏ | 3333/4096 [1:52:39<25:50,  2.03s/it]
Running HMC:  81%|████████▏ | 3334/4096 [1:52:41<25:48,  2.03s/it]
Running HMC:  81%|████████▏ | 3335/4096 [1:52:43<25:46,  2.03s/it]
Running HMC:  81%|████████▏ | 3336/4096 [1:52:45<25:43,  2.03s/it]
Running HMC:  81%|████████▏ | 3337/4096 [1:52:47<25:44,  2.03s/it]
Running HMC:  81%|████████▏ | 3338/4096 [1:52:49<25:41,  2.03s/it]
Running HMC:  82%|████████▏ | 3339/4096 [1:52:51<25:39,  2.03s/it]
Running HMC:  82%|████████▏ | 3340/4096 [1:52:53<25:36,  2.03s/it]
Running HMC:  82%|████████▏ | 3341/4096 [1:52:55<25:34,  2.03s/it]
Running HMC:  82%|████████▏ | 3342/4096 [1:52:57<25:35,  2.04s/it]
Running HMC:  82%|████████▏ | 3343/4096 [1:53:00<25:33,  2.04s/it]
Running HMC:  82%|████████▏ | 3344/4096 [1:53:02<25:30,  2.03s/it]
Running HMC:  82%|████████▏ | 3345/4096 [1:53:04<25:27,  2.03s/it]
Running HMC:  82%|████████▏ | 3346/4096 [1:53:06<25:26,  2.03s/it]
Running HMC:  82%|████████▏ | 3347/4096 [1:53:08<25:28,  2.04s/it]
Running HMC:  82%|████████▏ | 3348/4096 [1:53:10<25:26,  2.04s/it]
Running HMC:  82%|████████▏ | 3349/4096 [1:53:16<40:14,  3.23s/it]
Running HMC:  82%|████████▏ | 3350/4096 [1:53:18<37:13,  2.99s/it]
Running HMC:  82%|████████▏ | 3351/4096 [1:53:21<34:47,  2.80s/it]
Running HMC:  82%|████████▏ | 3352/4096 [1:53:23<33:06,  2.67s/it]
Running HMC:  82%|████████▏ | 3353/4096 [1:53:25<31:55,  2.58s/it]
Running HMC:  82%|████████▏ | 3354/4096 [1:53:27<30:08,  2.44s/it]
Running HMC:  82%|████████▏ | 3355/4096 [1:53:29<28:31,  2.31s/it]
Running HMC:  82%|████████▏ | 3356/4096 [1:53:31<27:25,  2.22s/it]
Running HMC:  82%|████████▏ | 3357/4096 [1:53:33<26:35,  2.16s/it]
Running HMC:  82%|████████▏ | 3358/4096 [1:53:35<25:58,  2.11s/it]
Running HMC:  82%|████████▏ | 3359/4096 [1:53:37<25:35,  2.08s/it]
Running HMC:  82%|████████▏ | 3360/4096 [1:53:39<25:17,  2.06s/it]
Running HMC:  82%|████████▏ | 3361/4096 [1:53:41<25:04,  2.05s/it]
Running HMC:  82%|████████▏ | 3362/4096 [1:53:43<24:53,  2.03s/it]
Running HMC:  82%|████████▏ | 3363/4096 [1:53:45<24:45,  2.03s/it]
Running HMC:  82%|████████▏ | 3364/4096 [1:53:47<24:39,  2.02s/it]
Running HMC:  82%|████████▏ | 3365/4096 [1:53:49<24:37,  2.02s/it]
Running HMC:  82%|████████▏ | 3366/4096 [1:53:52<24:37,  2.02s/it]
Running HMC:  82%|████████▏ | 3367/4096 [1:53:54<24:35,  2.02s/it]
Running HMC:  82%|████████▏ | 3368/4096 [1:53:56<24:36,  2.03s/it]
Running HMC:  82%|████████▏ | 3369/4096 [1:53:58<24:33,  2.03s/it]
Running HMC:  82%|████████▏ | 3370/4096 [1:54:00<24:33,  2.03s/it]
Running HMC:  82%|████████▏ | 3371/4096 [1:54:02<24:30,  2.03s/it]
Running HMC:  82%|████████▏ | 3372/4096 [1:54:04<24:27,  2.03s/it]
Running HMC:  82%|████████▏ | 3373/4096 [1:54:06<24:23,  2.02s/it]
Running HMC:  82%|████████▏ | 3374/4096 [1:54:08<24:23,  2.03s/it]
Running HMC:  82%|████████▏ | 3375/4096 [1:54:10<24:21,  2.03s/it]
Running HMC:  82%|████████▏ | 3376/4096 [1:54:12<24:20,  2.03s/it]
Running HMC:  82%|████████▏ | 3377/4096 [1:54:14<24:19,  2.03s/it]
Running HMC:  82%|████████▏ | 3378/4096 [1:54:16<24:17,  2.03s/it]
Running HMC:  82%|████████▏ | 3379/4096 [1:54:18<24:15,  2.03s/it]
Running HMC:  83%|████████▎ | 3380/4096 [1:54:20<24:13,  2.03s/it]
Running HMC:  83%|████████▎ | 3381/4096 [1:54:22<24:11,  2.03s/it]
Running HMC:  83%|████████▎ | 3382/4096 [1:54:24<24:09,  2.03s/it]
Running HMC:  83%|████████▎ | 3383/4096 [1:54:26<24:07,  2.03s/it]
Running HMC:  83%|████████▎ | 3384/4096 [1:54:28<24:06,  2.03s/it]
Running HMC:  83%|████████▎ | 3385/4096 [1:54:30<24:04,  2.03s/it]
Running HMC:  83%|████████▎ | 3386/4096 [1:54:32<24:03,  2.03s/it]
Running HMC:  83%|████████▎ | 3387/4096 [1:54:34<24:01,  2.03s/it]
Running HMC:  83%|████████▎ | 3388/4096 [1:54:36<23:59,  2.03s/it]
Running HMC:  83%|████████▎ | 3389/4096 [1:54:38<23:56,  2.03s/it]
Running HMC:  83%|████████▎ | 3390/4096 [1:54:40<23:53,  2.03s/it]
Running HMC:  83%|████████▎ | 3391/4096 [1:54:42<23:53,  2.03s/it]
Running HMC:  83%|████████▎ | 3392/4096 [1:54:44<23:50,  2.03s/it]
Running HMC:  83%|████████▎ | 3393/4096 [1:54:46<23:48,  2.03s/it]
Running HMC:  83%|████████▎ | 3394/4096 [1:54:48<23:46,  2.03s/it]
Running HMC:  83%|████████▎ | 3395/4096 [1:54:50<23:44,  2.03s/it]
Running HMC:  83%|████████▎ | 3396/4096 [1:54:52<23:45,  2.04s/it]
Running HMC:  83%|████████▎ | 3397/4096 [1:54:54<23:43,  2.04s/it]
Running HMC:  83%|████████▎ | 3398/4096 [1:54:57<23:40,  2.03s/it]
Running HMC:  83%|████████▎ | 3399/4096 [1:54:59<23:37,  2.03s/it]
Running HMC:  83%|████████▎ | 3400/4096 [1:55:01<23:34,  2.03s/it]
Running HMC:  83%|████████▎ | 3401/4096 [1:55:03<23:34,  2.03s/it]
Running HMC:  83%|████████▎ | 3402/4096 [1:55:05<23:30,  2.03s/it]
Running HMC:  83%|████████▎ | 3403/4096 [1:55:07<23:27,  2.03s/it]
Running HMC:  83%|████████▎ | 3404/4096 [1:55:09<23:25,  2.03s/it]
Running HMC:  83%|████████▎ | 3405/4096 [1:55:11<23:23,  2.03s/it]
Running HMC:  83%|████████▎ | 3406/4096 [1:55:13<23:22,  2.03s/it]
Running HMC:  83%|████████▎ | 3407/4096 [1:55:15<23:20,  2.03s/it]
Running HMC:  83%|████████▎ | 3408/4096 [1:55:17<23:18,  2.03s/it]
Running HMC:  83%|████████▎ | 3409/4096 [1:55:19<23:16,  2.03s/it]
Running HMC:  83%|████████▎ | 3410/4096 [1:55:21<23:14,  2.03s/it]
Running HMC:  83%|████████▎ | 3411/4096 [1:55:23<23:12,  2.03s/it]
Running HMC:  83%|████████▎ | 3412/4096 [1:55:25<23:10,  2.03s/it]
Running HMC:  83%|████████▎ | 3413/4096 [1:55:27<23:08,  2.03s/it]
Running HMC:  83%|████████▎ | 3414/4096 [1:55:29<23:06,  2.03s/it]
Running HMC:  83%|████████▎ | 3415/4096 [1:55:31<23:05,  2.03s/it]
Running HMC:  83%|████████▎ | 3416/4096 [1:55:33<23:03,  2.03s/it]
Running HMC:  83%|████████▎ | 3417/4096 [1:55:35<23:01,  2.03s/it]
Running HMC:  83%|████████▎ | 3418/4096 [1:55:37<22:59,  2.03s/it]
Running HMC:  83%|████████▎ | 3419/4096 [1:55:39<22:56,  2.03s/it]
Running HMC:  83%|████████▎ | 3420/4096 [1:55:41<22:54,  2.03s/it]
Running HMC:  84%|████████▎ | 3421/4096 [1:55:43<22:51,  2.03s/it]
Running HMC:  84%|████████▎ | 3422/4096 [1:55:45<22:48,  2.03s/it]
Running HMC:  84%|████████▎ | 3423/4096 [1:55:47<22:46,  2.03s/it]
Running HMC:  84%|████████▎ | 3424/4096 [1:55:49<22:44,  2.03s/it]
Running HMC:  84%|████████▎ | 3425/4096 [1:55:51<22:42,  2.03s/it]
Running HMC:  84%|████████▎ | 3426/4096 [1:55:53<22:40,  2.03s/it]
Running HMC:  84%|████████▎ | 3427/4096 [1:55:55<22:38,  2.03s/it]
Running HMC:  84%|████████▎ | 3428/4096 [1:55:57<22:36,  2.03s/it]
Running HMC:  84%|████████▎ | 3429/4096 [1:56:00<22:34,  2.03s/it]
Running HMC:  84%|████████▎ | 3430/4096 [1:56:02<22:32,  2.03s/it]
Running HMC:  84%|████████▍ | 3431/4096 [1:56:04<22:31,  2.03s/it]
Running HMC:  84%|████████▍ | 3432/4096 [1:56:06<22:28,  2.03s/it]
Running HMC:  84%|████████▍ | 3433/4096 [1:56:08<22:26,  2.03s/it]
Running HMC:  84%|████████▍ | 3434/4096 [1:56:10<22:24,  2.03s/it]
Running HMC:  84%|████████▍ | 3435/4096 [1:56:12<22:22,  2.03s/it]
Running HMC:  84%|████████▍ | 3436/4096 [1:56:14<22:20,  2.03s/it]
Running HMC:  84%|████████▍ | 3437/4096 [1:56:16<22:18,  2.03s/it]
Running HMC:  84%|████████▍ | 3438/4096 [1:56:18<22:16,  2.03s/it]
Running HMC:  84%|████████▍ | 3439/4096 [1:56:20<22:13,  2.03s/it]
Running HMC:  84%|████████▍ | 3440/4096 [1:56:22<22:11,  2.03s/it]
Running HMC:  84%|████████▍ | 3441/4096 [1:56:24<22:08,  2.03s/it]
Running HMC:  84%|████████▍ | 3442/4096 [1:56:26<22:06,  2.03s/it]
Running HMC:  84%|████████▍ | 3443/4096 [1:56:28<22:04,  2.03s/it]
Running HMC:  84%|████████▍ | 3444/4096 [1:56:30<22:02,  2.03s/it]
Running HMC:  84%|████████▍ | 3445/4096 [1:56:32<21:59,  2.03s/it]
Running HMC:  84%|████████▍ | 3446/4096 [1:56:34<21:57,  2.03s/it]
Running HMC:  84%|████████▍ | 3447/4096 [1:56:36<21:55,  2.03s/it]
Running HMC:  84%|████████▍ | 3448/4096 [1:56:38<21:56,  2.03s/it]
Running HMC:  84%|████████▍ | 3449/4096 [1:56:40<21:53,  2.03s/it]
Running HMC:  84%|████████▍ | 3450/4096 [1:56:42<21:50,  2.03s/it]
Running HMC:  84%|████████▍ | 3451/4096 [1:56:44<21:49,  2.03s/it]
Running HMC:  84%|████████▍ | 3452/4096 [1:56:46<21:47,  2.03s/it]
Running HMC:  84%|████████▍ | 3453/4096 [1:56:48<21:47,  2.03s/it]
Running HMC:  84%|████████▍ | 3454/4096 [1:56:50<21:45,  2.03s/it]
Running HMC:  84%|████████▍ | 3455/4096 [1:56:52<21:42,  2.03s/it]
Running HMC:  84%|████████▍ | 3456/4096 [1:56:54<21:40,  2.03s/it]
Running HMC:  84%|████████▍ | 3457/4096 [1:56:56<21:38,  2.03s/it]
Running HMC:  84%|████████▍ | 3458/4096 [1:56:58<21:37,  2.03s/it]
Running HMC:  84%|████████▍ | 3459/4096 [1:57:00<21:34,  2.03s/it]
Running HMC:  84%|████████▍ | 3460/4096 [1:57:02<21:31,  2.03s/it]
