 
>>> PBS_NODEFILE content:
sophia-gpu-02.lab.alcf.anl.gov
1n*1t
Wed Jul 23 22:01:24 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:07:00.0 Off |                    0 |
| N/A   21C    P0             53W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-07-23 22:01:24
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
PYTHONPATH: /eagle/fthmc/run
============================================================
>>> Arguments:
Lattice size: 128
Number of configurations: 4096
Beta: 6.0
Training beta: 4.0
Step size: 0.06
FT step size: 0.05
Max lag: 200
Random seed: 2008
Model tag: stable
Save tag: stable
Device: cuda
============================================================
>>> Neural Network Field Transformation HMC Simulation: 
Trying to use torch.compile for optimized computation...
Successfully initialized torch.compile
>>> Loading trained model
Loaded best models from epoch 1 with loss 26.488135
>>> Model loaded successfully in 0.11 seconds
Successfully compiled HMC functions with torch.compile
>>> Starting thermalization with field transformation...
>>> Initial thermalization...
Initial thermalization:   0%|          | 0/200 [00:00<?, ?it/s]
Running HMC:  82%|████████▏ | 3359/4096 [2:06:53<27:50,  2.27s/it]
Running HMC:  82%|████████▏ | 3360/4096 [2:06:55<27:51,  2.27s/it]
Running HMC:  82%|████████▏ | 3361/4096 [2:06:57<27:53,  2.28s/it]
Running HMC:  82%|████████▏ | 3362/4096 [2:07:00<27:48,  2.27s/it]
Running HMC:  82%|████████▏ | 3363/4096 [2:07:02<27:45,  2.27s/it]
Running HMC:  82%|████████▏ | 3364/4096 [2:07:04<27:47,  2.28s/it]
Running HMC:  82%|████████▏ | 3365/4096 [2:07:06<27:43,  2.28s/it]
Running HMC:  82%|████████▏ | 3366/4096 [2:07:09<27:36,  2.27s/it]
Running HMC:  82%|████████▏ | 3367/4096 [2:07:11<27:37,  2.27s/it]
Running HMC:  82%|████████▏ | 3368/4096 [2:07:13<27:35,  2.27s/it]
Running HMC:  82%|████████▏ | 3369/4096 [2:07:15<27:32,  2.27s/it]
Running HMC:  82%|████████▏ | 3370/4096 [2:07:18<27:29,  2.27s/it]
Running HMC:  82%|████████▏ | 3371/4096 [2:07:20<27:24,  2.27s/it]
Running HMC:  82%|████████▏ | 3372/4096 [2:07:22<27:22,  2.27s/it]
Running HMC:  82%|████████▏ | 3373/4096 [2:07:25<27:18,  2.27s/it]
Running HMC:  82%|████████▏ | 3374/4096 [2:07:27<27:26,  2.28s/it]
Running HMC:  82%|████████▏ | 3375/4096 [2:07:29<27:20,  2.28s/it]
Running HMC:  82%|████████▏ | 3376/4096 [2:07:31<27:16,  2.27s/it]
Running HMC:  82%|████████▏ | 3377/4096 [2:07:34<27:19,  2.28s/it]
Running HMC:  82%|████████▏ | 3378/4096 [2:07:36<27:20,  2.28s/it]
Running HMC:  82%|████████▏ | 3379/4096 [2:07:38<27:12,  2.28s/it]
Running HMC:  83%|████████▎ | 3380/4096 [2:07:40<27:02,  2.27s/it]
Running HMC:  83%|████████▎ | 3381/4096 [2:07:43<26:56,  2.26s/it]
Running HMC:  83%|████████▎ | 3382/4096 [2:07:45<26:57,  2.27s/it]
Running HMC:  83%|████████▎ | 3383/4096 [2:07:47<26:53,  2.26s/it]
Running HMC:  83%|████████▎ | 3384/4096 [2:07:50<26:44,  2.25s/it]
Running HMC:  83%|████████▎ | 3385/4096 [2:07:52<26:39,  2.25s/it]
Running HMC:  83%|████████▎ | 3386/4096 [2:07:54<26:39,  2.25s/it]
Running HMC:  83%|████████▎ | 3387/4096 [2:07:56<26:38,  2.25s/it]
Running HMC:  83%|████████▎ | 3388/4096 [2:07:59<26:34,  2.25s/it]
Running HMC:  83%|████████▎ | 3389/4096 [2:08:01<26:32,  2.25s/it]
Running HMC:  83%|████████▎ | 3390/4096 [2:08:03<26:32,  2.26s/it]
Running HMC:  83%|████████▎ | 3391/4096 [2:08:05<26:29,  2.25s/it]
Running HMC:  83%|████████▎ | 3392/4096 [2:08:08<26:22,  2.25s/it]
Running HMC:  83%|████████▎ | 3393/4096 [2:08:10<26:21,  2.25s/it]
Running HMC:  83%|████████▎ | 3394/4096 [2:08:12<26:24,  2.26s/it]
Running HMC:  83%|████████▎ | 3395/4096 [2:08:14<26:26,  2.26s/it]
Running HMC:  83%|████████▎ | 3396/4096 [2:08:17<26:19,  2.26s/it]
Running HMC:  83%|████████▎ | 3397/4096 [2:08:19<26:14,  2.25s/it]
Running HMC:  83%|████████▎ | 3398/4096 [2:08:21<26:12,  2.25s/it]
Running HMC:  83%|████████▎ | 3399/4096 [2:08:23<26:18,  2.26s/it]
Running HMC:  83%|████████▎ | 3400/4096 [2:08:26<26:12,  2.26s/it]
Running HMC:  83%|████████▎ | 3401/4096 [2:08:28<26:05,  2.25s/it]
Running HMC:  83%|████████▎ | 3402/4096 [2:08:30<26:02,  2.25s/it]
Running HMC:  83%|████████▎ | 3403/4096 [2:08:32<25:58,  2.25s/it]
Running HMC:  83%|████████▎ | 3404/4096 [2:08:35<25:56,  2.25s/it]
Running HMC:  83%|████████▎ | 3405/4096 [2:08:37<25:53,  2.25s/it]
Running HMC:  83%|████████▎ | 3406/4096 [2:08:39<25:54,  2.25s/it]
Running HMC:  83%|████████▎ | 3407/4096 [2:08:41<25:56,  2.26s/it]
Running HMC:  83%|████████▎ | 3408/4096 [2:08:44<25:52,  2.26s/it]
Running HMC:  83%|████████▎ | 3409/4096 [2:08:46<25:47,  2.25s/it]
Running HMC:  83%|████████▎ | 3410/4096 [2:08:48<25:44,  2.25s/it]
Running HMC:  83%|████████▎ | 3411/4096 [2:08:50<25:46,  2.26s/it]
Running HMC:  83%|████████▎ | 3412/4096 [2:08:53<25:44,  2.26s/it]
Running HMC:  83%|████████▎ | 3413/4096 [2:08:55<25:40,  2.26s/it]
Running HMC:  83%|████████▎ | 3414/4096 [2:08:57<25:35,  2.25s/it]
Running HMC:  83%|████████▎ | 3415/4096 [2:08:59<25:30,  2.25s/it]
Running HMC:  83%|████████▎ | 3416/4096 [2:09:02<25:30,  2.25s/it]
Running HMC:  83%|████████▎ | 3417/4096 [2:09:04<25:35,  2.26s/it]
Running HMC:  83%|████████▎ | 3418/4096 [2:09:06<25:31,  2.26s/it]
Running HMC:  83%|████████▎ | 3419/4096 [2:09:08<25:38,  2.27s/it]
Running HMC:  83%|████████▎ | 3420/4096 [2:09:11<25:35,  2.27s/it]
Running HMC:  84%|████████▎ | 3421/4096 [2:09:13<25:29,  2.27s/it]
Running HMC:  84%|████████▎ | 3422/4096 [2:09:15<25:25,  2.26s/it]
Running HMC:  84%|████████▎ | 3423/4096 [2:09:17<25:21,  2.26s/it]
Running HMC:  84%|████████▎ | 3424/4096 [2:09:20<25:24,  2.27s/it]
Running HMC:  84%|████████▎ | 3425/4096 [2:09:22<25:24,  2.27s/it]
Running HMC:  84%|████████▎ | 3426/4096 [2:09:24<25:43,  2.30s/it]
Running HMC:  84%|████████▎ | 3427/4096 [2:09:27<25:34,  2.29s/it]
Running HMC:  84%|████████▎ | 3428/4096 [2:09:29<25:25,  2.28s/it]
Running HMC:  84%|████████▎ | 3429/4096 [2:09:31<25:25,  2.29s/it]
Running HMC:  84%|████████▎ | 3430/4096 [2:09:34<25:21,  2.28s/it]
Running HMC:  84%|████████▍ | 3431/4096 [2:09:36<25:22,  2.29s/it]
Running HMC:  84%|████████▍ | 3432/4096 [2:09:38<25:16,  2.28s/it]
Running HMC:  84%|████████▍ | 3433/4096 [2:09:40<25:11,  2.28s/it]
Running HMC:  84%|████████▍ | 3434/4096 [2:09:43<25:05,  2.27s/it]
Running HMC:  84%|████████▍ | 3435/4096 [2:09:45<25:10,  2.29s/it]
Running HMC:  84%|████████▍ | 3436/4096 [2:09:47<25:49,  2.35s/it]
Running HMC:  84%|████████▍ | 3437/4096 [2:09:50<25:25,  2.31s/it]
Running HMC:  84%|████████▍ | 3438/4096 [2:09:52<25:08,  2.29s/it]
Running HMC:  84%|████████▍ | 3439/4096 [2:09:54<24:54,  2.27s/it]
Running HMC:  84%|████████▍ | 3440/4096 [2:09:56<24:48,  2.27s/it]
Running HMC:  84%|████████▍ | 3441/4096 [2:09:59<24:43,  2.26s/it]
Running HMC:  84%|████████▍ | 3442/4096 [2:10:01<24:42,  2.27s/it]
Running HMC:  84%|████████▍ | 3443/4096 [2:10:03<24:39,  2.27s/it]
Running HMC:  84%|████████▍ | 3444/4096 [2:10:05<24:37,  2.27s/it]
Running HMC:  84%|████████▍ | 3445/4096 [2:10:08<24:34,  2.27s/it]
Running HMC:  84%|████████▍ | 3446/4096 [2:10:10<24:31,  2.26s/it]
Running HMC:  84%|████████▍ | 3447/4096 [2:10:12<24:34,  2.27s/it]
Running HMC:  84%|████████▍ | 3448/4096 [2:10:15<24:33,  2.27s/it]
Running HMC:  84%|████████▍ | 3449/4096 [2:10:17<24:24,  2.26s/it]
Running HMC:  84%|████████▍ | 3450/4096 [2:10:19<24:18,  2.26s/it]
Running HMC:  84%|████████▍ | 3451/4096 [2:10:21<24:15,  2.26s/it]
Running HMC:  84%|████████▍ | 3452/4096 [2:10:24<24:25,  2.28s/it]
Running HMC:  84%|████████▍ | 3453/4096 [2:10:26<24:20,  2.27s/it]
Running HMC:  84%|████████▍ | 3454/4096 [2:10:28<24:15,  2.27s/it]
Running HMC:  84%|████████▍ | 3455/4096 [2:10:30<24:14,  2.27s/it]
Running HMC:  84%|████████▍ | 3456/4096 [2:10:33<24:12,  2.27s/it]
Running HMC:  84%|████████▍ | 3457/4096 [2:10:35<24:11,  2.27s/it]
Running HMC:  84%|████████▍ | 3458/4096 [2:10:37<24:04,  2.26s/it]
Running HMC:  84%|████████▍ | 3459/4096 [2:10:39<24:01,  2.26s/it]
Running HMC:  84%|████████▍ | 3460/4096 [2:10:42<23:54,  2.26s/it]
Running HMC:  84%|████████▍ | 3461/4096 [2:10:44<23:49,  2.25s/it]
Running HMC:  85%|████████▍ | 3462/4096 [2:10:46<23:46,  2.25s/it]
Running HMC:  85%|████████▍ | 3463/4096 [2:10:48<23:41,  2.25s/it]
Running HMC:  85%|████████▍ | 3464/4096 [2:10:51<23:39,  2.25s/it]
Running HMC:  85%|████████▍ | 3465/4096 [2:10:53<23:39,  2.25s/it]
Running HMC:  85%|████████▍ | 3466/4096 [2:10:55<23:43,  2.26s/it]
Running HMC:  85%|████████▍ | 3467/4096 [2:10:57<23:43,  2.26s/it]
Running HMC:  85%|████████▍ | 3468/4096 [2:11:00<23:44,  2.27s/it]
Running HMC:  85%|████████▍ | 3469/4096 [2:11:02<23:47,  2.28s/it]
Running HMC:  85%|████████▍ | 3470/4096 [2:11:04<23:47,  2.28s/it]
Running HMC:  85%|████████▍ | 3471/4096 [2:11:07<23:43,  2.28s/it]
Running HMC:  85%|████████▍ | 3472/4096 [2:11:09<23:36,  2.27s/it]
Running HMC:  85%|████████▍ | 3473/4096 [2:11:11<23:28,  2.26s/it]
Running HMC:  85%|████████▍ | 3474/4096 [2:11:13<23:23,  2.26s/it]
Running HMC:  85%|████████▍ | 3475/4096 [2:11:16<23:21,  2.26s/it]
Running HMC:  85%|████████▍ | 3476/4096 [2:11:18<23:24,  2.27s/it]
Running HMC:  85%|████████▍ | 3477/4096 [2:11:20<23:26,  2.27s/it]
Running HMC:  85%|████████▍ | 3478/4096 [2:11:22<23:23,  2.27s/it]
Running HMC:  85%|████████▍ | 3479/4096 [2:11:25<23:22,  2.27s/it]
Running HMC:  85%|████████▍ | 3480/4096 [2:11:27<23:21,  2.27s/it]
Running HMC:  85%|████████▍ | 3481/4096 [2:11:29<23:15,  2.27s/it]
Running HMC:  85%|████████▌ | 3482/4096 [2:11:32<23:08,  2.26s/it]
Running HMC:  85%|████████▌ | 3483/4096 [2:11:34<23:00,  2.25s/it]
Running HMC:  85%|████████▌ | 3484/4096 [2:11:36<23:05,  2.26s/it]
Running HMC:  85%|████████▌ | 3485/4096 [2:11:38<23:03,  2.26s/it]
Running HMC:  85%|████████▌ | 3486/4096 [2:11:41<23:04,  2.27s/it]
Running HMC:  85%|████████▌ | 3487/4096 [2:11:43<23:01,  2.27s/it]
Running HMC:  85%|████████▌ | 3488/4096 [2:11:45<22:59,  2.27s/it]
Running HMC:  85%|████████▌ | 3489/4096 [2:11:47<22:59,  2.27s/it]
Running HMC:  85%|████████▌ | 3490/4096 [2:11:50<22:53,  2.27s/it]
Running HMC:  85%|████████▌ | 3491/4096 [2:11:52<22:50,  2.27s/it]
Running HMC:  85%|████████▌ | 3492/4096 [2:11:54<22:42,  2.26s/it]
Running HMC:  85%|████████▌ | 3493/4096 [2:11:56<22:39,  2.26s/it]
Running HMC:  85%|████████▌ | 3494/4096 [2:11:59<22:35,  2.25s/it]
Running HMC:  85%|████████▌ | 3495/4096 [2:12:01<22:32,  2.25s/it]
Running HMC:  85%|████████▌ | 3496/4096 [2:12:03<22:32,  2.25s/it]
Running HMC:  85%|████████▌ | 3497/4096 [2:12:05<22:32,  2.26s/it]
Running HMC:  85%|████████▌ | 3498/4096 [2:12:08<22:30,  2.26s/it]
Running HMC:  85%|████████▌ | 3499/4096 [2:12:10<22:30,  2.26s/it]
Running HMC:  85%|████████▌ | 3500/4096 [2:12:12<22:28,  2.26s/it]
Running HMC:  85%|████████▌ | 3501/4096 [2:12:14<22:22,  2.26s/it]
Running HMC:  85%|████████▌ | 3502/4096 [2:12:17<22:25,  2.27s/it]
Running HMC:  86%|████████▌ | 3503/4096 [2:12:19<22:24,  2.27s/it]
Running HMC:  86%|████████▌ | 3504/4096 [2:12:21<22:22,  2.27s/it]
Running HMC:  86%|████████▌ | 3505/4096 [2:12:24<22:21,  2.27s/it]
Running HMC:  86%|████████▌ | 3506/4096 [2:12:26<22:18,  2.27s/it]
Running HMC:  86%|████████▌ | 3507/4096 [2:12:28<22:15,  2.27s/it]
Running HMC:  86%|████████▌ | 3508/4096 [2:12:30<22:12,  2.27s/it]
Running HMC:  86%|████████▌ | 3509/4096 [2:12:33<22:13,  2.27s/it]
Running HMC:  86%|████████▌ | 3510/4096 [2:12:35<22:12,  2.27s/it]
Running HMC:  86%|████████▌ | 3511/4096 [2:12:37<22:04,  2.26s/it]
Running HMC:  86%|████████▌ | 3512/4096 [2:12:39<21:58,  2.26s/it]
Running HMC:  86%|████████▌ | 3513/4096 [2:12:42<21:56,  2.26s/it]
Running HMC:  86%|████████▌ | 3514/4096 [2:12:44<21:53,  2.26s/it]
Running HMC:  86%|████████▌ | 3515/4096 [2:12:46<21:50,  2.26s/it]
Running HMC:  86%|████████▌ | 3516/4096 [2:12:48<21:46,  2.25s/it]
Running HMC:  86%|████████▌ | 3517/4096 [2:12:51<21:46,  2.26s/it]
Running HMC:  86%|████████▌ | 3518/4096 [2:12:53<21:45,  2.26s/it]
Running HMC:  86%|████████▌ | 3519/4096 [2:12:55<21:40,  2.25s/it]
Running HMC:  86%|████████▌ | 3520/4096 [2:12:57<21:38,  2.25s/it]
Running HMC:  86%|████████▌ | 3521/4096 [2:13:00<21:47,  2.27s/it]
Running HMC:  86%|████████▌ | 3522/4096 [2:13:02<21:56,  2.29s/it]
Running HMC:  86%|████████▌ | 3523/4096 [2:13:04<21:56,  2.30s/it]
Running HMC:  86%|████████▌ | 3524/4096 [2:13:07<21:51,  2.29s/it]
Running HMC:  86%|████████▌ | 3525/4096 [2:13:09<21:47,  2.29s/it]
Running HMC:  86%|████████▌ | 3526/4096 [2:13:11<21:38,  2.28s/it]
Running HMC:  86%|████████▌ | 3527/4096 [2:13:13<21:31,  2.27s/it]
Running HMC:  86%|████████▌ | 3528/4096 [2:13:16<21:23,  2.26s/it]
Running HMC:  86%|████████▌ | 3529/4096 [2:13:18<21:17,  2.25s/it]
Running HMC:  86%|████████▌ | 3530/4096 [2:13:20<21:26,  2.27s/it]
Running HMC:  86%|████████▌ | 3531/4096 [2:13:23<21:26,  2.28s/it]
Running HMC:  86%|████████▌ | 3532/4096 [2:13:25<21:22,  2.27s/it]
Running HMC:  86%|████████▋ | 3533/4096 [2:13:27<21:20,  2.27s/it]
Running HMC:  86%|████████▋ | 3534/4096 [2:13:29<21:22,  2.28s/it]
Running HMC:  86%|████████▋ | 3535/4096 [2:13:32<21:18,  2.28s/it]
Running HMC:  86%|████████▋ | 3536/4096 [2:13:34<21:13,  2.27s/it]
Running HMC:  86%|████████▋ | 3537/4096 [2:13:36<21:10,  2.27s/it]
Running HMC:  86%|████████▋ | 3538/4096 [2:13:38<21:10,  2.28s/it]
Running HMC:  86%|████████▋ | 3539/4096 [2:13:41<21:05,  2.27s/it]
Running HMC:  86%|████████▋ | 3540/4096 [2:13:43<20:58,  2.26s/it]
Running HMC:  86%|████████▋ | 3541/4096 [2:13:45<20:56,  2.26s/it]
Running HMC:  86%|████████▋ | 3542/4096 [2:13:48<20:54,  2.26s/it]
Running HMC:  86%|████████▋ | 3543/4096 [2:13:50<20:52,  2.27s/it]
Running HMC:  87%|████████▋ | 3544/4096 [2:13:52<20:46,  2.26s/it]
Running HMC:  87%|████████▋ | 3545/4096 [2:13:54<20:39,  2.25s/it]
Running HMC:  87%|████████▋ | 3546/4096 [2:13:57<20:39,  2.25s/it]
Running HMC:  87%|████████▋ | 3547/4096 [2:13:59<20:43,  2.26s/it]
Running HMC:  87%|████████▋ | 3548/4096 [2:14:01<20:43,  2.27s/it]
Running HMC:  87%|████████▋ | 3549/4096 [2:14:03<20:44,  2.28s/it]
Running HMC:  87%|████████▋ | 3550/4096 [2:14:06<20:47,  2.28s/it]
Running HMC:  87%|████████▋ | 3551/4096 [2:14:08<20:42,  2.28s/it]
Running HMC:  87%|████████▋ | 3552/4096 [2:14:10<20:37,  2.28s/it]
Running HMC:  87%|████████▋ | 3553/4096 [2:14:12<20:30,  2.27s/it]
Running HMC:  87%|████████▋ | 3554/4096 [2:14:15<20:24,  2.26s/it]
Running HMC:  87%|████████▋ | 3555/4096 [2:14:17<20:25,  2.27s/it]
Running HMC:  87%|████████▋ | 3556/4096 [2:14:19<20:22,  2.26s/it]
Running HMC:  87%|████████▋ | 3557/4096 [2:14:22<20:21,  2.27s/it]
Running HMC:  87%|████████▋ | 3558/4096 [2:14:24<20:19,  2.27s/it]
Running HMC:  87%|████████▋ | 3559/4096 [2:14:26<20:19,  2.27s/it]
Running HMC:  87%|████████▋ | 3560/4096 [2:14:28<20:17,  2.27s/it]
Running HMC:  87%|████████▋ | 3561/4096 [2:14:31<20:20,  2.28s/it]
Running HMC:  87%|████████▋ | 3562/4096 [2:14:33<20:13,  2.27s/it]
Running HMC:  87%|████████▋ | 3563/4096 [2:14:35<20:05,  2.26s/it]
Running HMC:  87%|████████▋ | 3564/4096 [2:14:37<20:02,  2.26s/it]
Running HMC:  87%|████████▋ | 3565/4096 [2:14:40<19:56,  2.25s/it]
Running HMC:  87%|████████▋ | 3566/4096 [2:14:42<19:50,  2.25s/it]
Running HMC:  87%|████████▋ | 3567/4096 [2:14:44<19:46,  2.24s/it]
Running HMC:  87%|████████▋ | 3568/4096 [2:14:46<19:46,  2.25s/it]
Running HMC:  87%|████████▋ | 3569/4096 [2:14:49<19:44,  2.25s/it]
Running HMC:  87%|████████▋ | 3570/4096 [2:14:51<19:42,  2.25s/it]
Running HMC:  87%|████████▋ | 3571/4096 [2:14:53<19:43,  2.25s/it]
Running HMC:  87%|████████▋ | 3572/4096 [2:14:55<19:46,  2.26s/it]
Running HMC:  87%|████████▋ | 3573/4096 [2:14:58<19:48,  2.27s/it]
Running HMC:  87%|████████▋ | 3574/4096 [2:15:00<19:45,  2.27s/it]
Running HMC:  87%|████████▋ | 3575/4096 [2:15:02<19:44,  2.27s/it]
Running HMC:  87%|████████▋ | 3576/4096 [2:15:05<19:40,  2.27s/it]
Running HMC:  87%|████████▋ | 3577/4096 [2:15:07<19:36,  2.27s/it]
Running HMC:  87%|████████▋ | 3578/4096 [2:15:09<19:33,  2.27s/it]
Running HMC:  87%|████████▋ | 3579/4096 [2:15:11<19:28,  2.26s/it]
Running HMC:  87%|████████▋ | 3580/4096 [2:15:14<19:24,  2.26s/it]
Running HMC:  87%|████████▋ | 3581/4096 [2:15:16<19:23,  2.26s/it]
Running HMC:  87%|████████▋ | 3582/4096 [2:15:18<19:20,  2.26s/it]
Running HMC:  87%|████████▋ | 3583/4096 [2:15:20<19:15,  2.25s/it]
Running HMC:  88%|████████▊ | 3584/4096 [2:15:23<19:12,  2.25s/it]
Running HMC:  88%|████████▊ | 3585/4096 [2:15:25<19:13,  2.26s/it]
Running HMC:  88%|████████▊ | 3586/4096 [2:15:27<19:09,  2.25s/it]
Running HMC:  88%|████████▊ | 3587/4096 [2:15:29<19:07,  2.25s/it]
Running HMC:  88%|████████▊ | 3588/4096 [2:15:32<19:11,  2.27s/it]
Running HMC:  88%|████████▊ | 3589/4096 [2:15:34<19:11,  2.27s/it]
Running HMC:  88%|████████▊ | 3590/4096 [2:15:36<19:14,  2.28s/it]
